time,execution_interval,heater_on,fan_on,t1,time_t1,t2,time_t2,t3,time_t3,elapsed
1600361405.5289257,3,False,True,24.125,1600361403.7690918,25.625,1600361404.6489146,25.5,1600361405.5289195,2.665044069290161
1600361408.4889247,3,False,True,24.125,1600361406.7289608,25.625,1600361407.6089165,25.5,1600361408.4889183,2.624645709991455
1600361411.5289414,3,False,True,24.062,1600361409.7689269,25.625,1600361410.6489165,25.5,1600361411.528935,2.6642205715179443
1600361414.4889023,3,False,True,24.125,1600361412.7289684,25.625,1600361413.608934,25.5,1600361414.4888964,2.62378191947937
1600361417.5289013,3,False,True,24.125,1600361415.7689288,25.625,1600361416.6489117,25.5,1600361417.5288947,2.663348913192749
1600361420.488908,3,False,True,24.125,1600361418.7288878,25.625,1600361419.6090121,25.5,1600361420.4889019,2.622960090637207
1600361423.5289228,3,False,True,24.062,1600361421.7689676,25.625,1600361422.6489275,25.5,1600361423.528916,2.662536144256592
1600361426.4889128,3,False,True,24.062,1600361424.7289143,25.625,1600361425.608924,25.5,1600361426.4889064,2.6220922470092773
1600361429.5289009,3,True,True,24.062,1600361427.7689643,25.625,1600361428.6487277,25.5,1600361429.5288947,2.6618051528930664
1600361432.4889522,3,True,True,24.125,1600361430.7289562,25.625,1600361431.6089697,25.5,1600361432.4889457,2.6214675903320312
1600361435.528937,3,True,True,24.125,1600361433.769662,25.687,1600361434.6489315,25.5,1600361435.52893,2.661013603210449
1600361438.4889693,3,True,True,24.125,1600361436.7289593,25.812,1600361437.6089568,25.562,1600361438.4889624,2.6206576824188232
1600361441.528949,3,True,True,24.125,1600361439.768945,25.937,1600361440.6887212,25.625,1600361441.528942,2.660184860229492
1600361444.488959,3,True,True,24.062,1600361442.7289517,26.125,1600361443.6089551,25.75,1600361444.4889526,2.6197872161865234
1600361447.5289412,3,True,True,24.062,1600361445.7689464,26.375,1600361446.6489713,25.937,1600361447.5289347,2.659323215484619
1600361450.4889176,3,True,True,24.062,1600361448.728959,26.625,1600361449.6089187,26.062,1600361450.4889107,2.618886947631836
1600361453.5289488,3,False,True,24.062,1600361451.7689402,26.937,1600361452.6489127,26.25,1600361453.5289426,2.6584746837615967
1600361456.4889185,3,False,True,24.062,1600361454.7289443,27.312,1600361455.608924,26.437,1600361456.4889119,2.6180331707000732
1600361459.5289543,3,True,True,24.062,1600361457.7689435,27.687,1600361458.6489289,26.625,1600361459.528947,2.6576240062713623
1600361462.4889102,3,True,True,24.062,1600361460.728947,28.0,1600361461.6089242,26.875,1600361462.488904,2.617171287536621
1600361465.5289457,3,True,True,24.062,1600361463.7689633,28.375,1600361464.6488862,27.062,1600361465.528939,2.6567656993865967
1600361468.488936,3,True,True,24.125,1600361466.7289586,28.75,1600361467.6089306,27.375,1600361468.4889293,2.6163489818573
1600361471.5289345,3,True,True,24.062,1600361469.7689278,29.125,1600361470.6489346,27.625,1600361471.5289278,2.6558918952941895
1600361474.4889219,3,True,True,24.125,1600361472.7289448,29.562,1600361473.6089406,27.875,1600361474.4889152,2.615474224090576
1600361477.5289395,3,False,True,24.125,1600361475.7689438,30.0,1600361476.6489098,28.25,1600361477.528933,2.6550469398498535
1600361480.488928,3,False,True,24.125,1600361478.7292795,30.5,1600361479.6089456,28.5,1600361480.4889216,2.6146445274353027
1600361483.5289402,3,False,True,24.125,1600361481.7689362,30.875,1600361482.648954,28.875,1600361483.5289335,2.654205322265625
1600361486.4889479,3,True,True,24.125,1600361484.7289283,31.312,1600361485.6089134,29.187,1600361486.4889417,2.613797426223755
1600361489.528949,3,True,True,24.125,1600361487.7689419,31.687,1600361488.648954,29.5,1600361489.5289423,2.6533448696136475
1600361492.4889534,3,True,True,24.125,1600361490.7283044,32.125,1600361491.6089306,29.812,1600361492.4889462,2.6129438877105713
1600361495.528898,3,True,True,24.125,1600361493.7695332,32.562,1600361494.6488745,30.187,1600361495.5288913,2.6524322032928467
1600361498.488916,3,False,True,24.125,1600361496.7289307,33.0,1600361497.6089005,30.5,1600361498.4889095,2.612039566040039
1600361501.5289211,3,False,True,24.125,1600361499.7689245,33.5,1600361500.6489055,30.875,1600361501.5289145,2.6518092155456543
1600361504.4890728,3,False,True,24.125,1600361502.7287607,33.937,1600361503.6089094,31.187,1600361504.4890668,2.611551284790039
1600361507.5289333,3,False,True,24.062,1600361505.7689197,34.375,1600361506.6489313,31.5,1600361507.528926,2.6509652137756348
1600361510.488952,3,True,True,24.125,1600361508.728509,34.687,1600361509.6089091,31.875,1600361510.4889455,2.610572338104248
1600361513.5289116,3,False,True,24.125,1600361511.7689245,35.062,1600361512.648902,32.25,1600361513.5289052,2.650085687637329
1600361516.4889307,3,False,True,24.125,1600361514.7289178,35.375,1600361515.6089187,32.562,1600361516.4889235,2.609659194946289
1600361519.5289767,3,True,True,24.125,1600361517.7689292,35.687,1600361518.6489208,32.875,1600361519.5289702,2.649254560470581
1600361522.4889112,3,True,True,24.062,1600361520.7289262,36.0,1600361521.6089232,33.187,1600361522.488905,2.608778238296509
1600361525.5289092,3,True,True,24.062,1600361523.7689219,36.312,1600361524.6489224,33.5,1600361525.5289032,2.648322820663452
1600361528.488935,3,True,True,24.125,1600361526.7289374,36.687,1600361527.60892,33.812,1600361528.488929,2.607945442199707
1600361531.5289276,3,True,True,24.125,1600361529.768922,37.062,1600361530.6489077,34.062,1600361531.528921,2.647472858428955
1600361534.489082,3,True,True,24.125,1600361532.7289262,37.437,1600361533.6089115,34.375,1600361534.4890757,2.6072123050689697
1600361537.5289297,3,True,True,24.062,1600361535.768922,37.875,1600361536.6489174,34.75,1600361537.528923,2.6466078758239746
1600361540.4888856,3,True,True,24.125,1600361538.7289274,38.312,1600361539.6089277,35.0,1600361540.4888794,2.6061503887176514
1600361543.528905,3,False,True,24.125,1600361541.768936,38.812,1600361542.6489158,35.375,1600361543.5288985,2.6457197666168213
1600361546.4889226,3,False,True,24.125,1600361544.7289119,39.187,1600361545.608888,35.75,1600361546.488916,2.605318307876587
1600361549.528932,3,False,True,24.062,1600361547.76893,39.625,1600361548.6489007,36.125,1600361549.528925,2.6448709964752197
1600361552.488925,3,False,True,24.125,1600361550.728623,40.0,1600361551.608941,36.437,1600361552.4889183,2.6044583320617676
1600361555.5289073,3,False,True,24.062,1600361553.7689188,40.312,1600361554.6489103,36.75,1600361555.5289013,2.643982172012329
1600361558.4889176,3,True,True,24.125,1600361556.7289307,40.687,1600361557.608908,37.062,1600361558.4889112,2.603573799133301
1600361561.5289156,3,True,True,24.062,1600361559.8084981,40.937,1600361560.6488907,37.437,1600361561.5289087,2.6431052684783936
1600361564.4889286,3,True,True,24.062,1600361562.7289457,41.312,1600361563.6089182,37.75,1600361564.4889224,2.6027040481567383
1600361567.5289242,3,True,True,24.125,1600361565.7689247,41.625,1600361566.6489174,38.062,1600361567.5289178,2.642242908477783
1600361570.488914,3,True,True,24.062,1600361568.7289293,42.0,1600361569.6089034,38.312,1600361570.4889078,2.601814031600952
1600361573.5289218,3,True,True,24.062,1600361571.7689362,42.375,1600361572.648913,38.687,1600361573.5289154,2.6413662433624268
1600361576.4889145,3,True,True,24.062,1600361574.7289388,42.812,1600361575.608914,39.0,1600361576.488908,2.60093092918396
1600361579.5289416,3,True,True,24.062,1600361577.7689412,43.25,1600361578.648907,39.375,1600361579.5289347,2.6405012607574463
1600361582.488919,3,True,True,24.062,1600361580.7289772,43.625,1600361581.60891,39.75,1600361582.488912,2.6000607013702393
1600361585.5289056,3,True,True,24.125,1600361583.768963,44.062,1600361584.6489239,40.125,1600361585.5289,2.6395843029022217
1600361588.488913,3,False,True,24.062,1600361586.7289333,44.562,1600361587.608901,40.437,1600361588.4889064,2.599173069000244
1600361591.5289285,3,False,True,24.125,1600361589.7689555,45.0,1600361590.648684,40.75,1600361591.5289218,2.638721466064453
1600361594.4890623,3,True,True,24.125,1600361592.728941,45.375,1600361593.6089087,41.125,1600361594.4890556,2.5984342098236084
1600361597.5289109,3,True,True,24.062,1600361595.7689269,45.75,1600361596.6489317,41.5,1600361597.528904,2.637800455093384
1600361600.488899,3,True,True,24.125,1600361598.7289426,46.125,1600361599.608929,41.812,1600361600.4888926,2.5973622798919678
1600361603.5289261,3,True,True,24.062,1600361601.768931,46.5,1600361602.6489673,42.187,1600361603.5289195,2.6369259357452393
1600361606.5689483,3,True,True,24.125,1600361604.808932,46.937,1600361605.6888962,42.625,1600361606.5689418,2.676516532897949
1600361609.5289528,3,True,True,24.125,1600361607.7689633,47.437,1600361608.648976,42.937,1600361609.5289454,2.636134624481201
1600361612.5691938,3,False,True,24.125,1600361610.8089495,47.812,1600361611.688294,43.312,1600361612.5691872,2.675950765609741
1600361615.528944,3,False,True,24.125,1600361613.7689672,48.25,1600361614.6489522,43.687,1600361615.528938,2.635310173034668
1600361618.568963,3,False,True,24.125,1600361616.8089464,48.687,1600361617.6889806,44.062,1600361618.5689561,2.6749022006988525
1600361621.528935,3,True,True,24.125,1600361619.7689428,49.0,1600361620.6490371,44.375,1600361621.5289283,2.634488821029663
1600361624.568919,3,True,True,24.125,1600361622.8089452,49.375,1600361623.6889207,44.75,1600361624.5689127,2.674046754837036
1600361627.528929,3,True,True,24.125,1600361625.768907,49.75,1600361626.6489398,45.062,1600361627.5289228,2.6336703300476074
1600361630.5689015,3,False,True,24.062,1600361628.8089323,50.062,1600361629.6889248,45.437,1600361630.5688956,2.6732187271118164
1600361633.5289333,3,False,True,24.125,1600361631.7689457,50.437,1600361632.6489143,45.75,1600361633.5289276,2.6328651905059814
1600361636.5689268,3,False,True,24.062,1600361634.8089447,50.75,1600361635.6888998,46.125,1600361636.5689201,2.6724278926849365
1600361639.5289435,3,False,True,24.125,1600361637.7689445,51.0,1600361638.648902,46.437,1600361639.5289369,2.632056951522827
1600361642.568938,3,True,True,24.125,1600361640.808919,51.312,1600361641.688506,46.687,1600361642.568931,2.6716275215148926
1600361645.5289118,3,True,True,24.062,1600361643.7689595,51.5,1600361644.6489294,47.0,1600361645.5289052,2.631216287612915
1600361648.5689352,3,False,True,24.125,1600361646.808944,51.75,1600361647.6889188,47.312,1600361648.568929,2.670790195465088
1600361651.5289242,3,False,True,24.062,1600361649.7689526,52.062,1600361650.6489034,47.625,1600361651.528917,2.630377769470215
1600361654.5689127,3,False,True,24.062,1600361652.808949,52.25,1600361653.6889312,47.875,1600361654.5689063,2.66994571685791
1600361657.5289192,3,False,True,24.062,1600361655.7689395,52.437,1600361656.648923,48.187,1600361657.528912,2.629565477371216
1600361660.5689247,3,False,True,24.062,1600361658.8089366,52.625,1600361659.6889756,48.375,1600361660.5689185,2.6691431999206543
1600361663.528901,3,False,True,24.125,1600361661.768935,52.75,1600361662.6489155,48.625,1600361663.5288947,2.628728151321411
1600361666.5689204,3,False,True,24.125,1600361664.8089356,52.937,1600361665.688936,48.875,1600361666.568914,2.6683008670806885
1600361669.5289412,3,False,True,24.125,1600361667.7689452,53.062,1600361668.6489275,49.062,1600361669.528934,2.6279337406158447
1600361672.5688403,3,False,True,24.125,1600361670.8089318,53.187,1600361671.688323,49.25,1600361672.568833,2.6673994064331055
1600361675.528909,3,False,True,24.125,1600361673.7689614,53.25,1600361674.648934,49.375,1600361675.528903,2.6270761489868164
1600361678.5689616,3,False,True,24.125,1600361676.8090773,53.312,1600361677.688908,49.562,1600361678.5689547,2.6666948795318604
1600361681.528926,3,False,True,24.125,1600361679.7689364,53.375,1600361680.6489437,49.687,1600361681.5289192,2.6262617111206055
1600361684.5689094,3,False,True,24.125,1600361682.8089747,53.375,1600361683.6889312,49.812,1600361684.5689027,2.66581130027771
1600361687.5289307,3,False,True,24.125,1600361685.7689145,53.375,1600361686.6489208,49.937,1600361687.5289237,2.6254384517669678
1600361690.5688899,3,False,True,24.125,1600361688.80896,53.437,1600361689.6889462,50.0,1600361690.568883,2.66495943069458
1600361693.5289118,3,False,True,24.062,1600361691.7689316,53.437,1600361692.6489193,50.062,1600361693.5289054,2.624582290649414
1600361696.5689216,3,False,True,24.062,1600361694.8089433,53.437,1600361695.688909,50.187,1600361696.5689147,2.6641485691070557
1600361699.5289624,3,False,True,24.062,1600361697.768962,53.375,1600361698.6489282,50.25,1600361699.528956,2.623795509338379
1600361702.5689325,3,False,True,24.062,1600361700.8089175,53.375,1600361701.6889446,50.25,1600361702.5689254,2.6633245944976807
1600361705.5289154,3,False,True,24.062,1600361703.7689676,53.312,1600361704.648928,50.312,1600361705.5289097,2.6229121685028076
1600361708.5689616,3,False,True,24.125,1600361706.808932,53.25,1600361707.6889272,50.312,1600361708.568955,2.66252064704895
1600361711.5288923,3,False,True,24.125,1600361709.7689846,53.187,1600361710.6489055,50.312,1600361711.5288858,2.622053384780884
1600361714.5689418,3,False,True,24.125,1600361712.8089466,53.125,1600361713.6889036,50.375,1600361714.5689352,2.661663770675659
1600361717.528936,3,False,True,24.125,1600361715.768955,53.0,1600361716.6489198,50.375,1600361717.528929,2.621256113052368
1600361720.568898,3,False,True,24.125,1600361718.8089447,52.937,1600361719.6889505,50.375,1600361720.568892,2.6607775688171387
1600361723.5695333,3,False,True,24.125,1600361721.7689178,52.875,1600361722.6489468,50.375,1600361723.5695267,2.6610145568847656
1600361726.5689213,3,False,True,24.125,1600361724.8089442,52.75,1600361725.6889334,50.375,1600361726.5689147,2.659994125366211
1600361729.528967,3,False,True,24.125,1600361727.7689471,52.687,1600361728.6489184,50.312,1600361729.5289602,2.6196413040161133
1600361732.578311,3,False,True,24.125,1600361730.8089135,52.562,1600361731.688933,50.312,1600361732.5783076,2.668471574783325
1600361735.6089242,3,False,True,24.125,1600361733.8093357,52.437,1600361734.7289176,50.25,1600361735.6089177,2.698784589767456
1600361738.568925,3,False,True,24.125,1600361736.8089495,52.312,1600361737.6889286,50.25,1600361738.5689182,2.658418655395508
1600361741.5289311,3,False,True,24.125,1600361739.7689545,52.25,1600361740.6488972,50.187,1600361741.5289245,2.618022918701172
1600361744.5689542,3,False,True,24.062,1600361742.8089457,52.125,1600361743.6889439,50.125,1600361744.5689473,2.657600164413452
1600361747.5289013,3,False,True,24.062,1600361745.7689507,52.0,1600361746.648902,50.062,1600361747.528895,2.6171438694000244
1600361750.568927,3,False,True,24.062,1600361748.808947,51.875,1600361749.688932,50.0,1600361750.5689201,2.6567070484161377
1600361753.528912,3,False,True,24.125,1600361751.7689264,51.75,1600361752.6489315,50.0,1600361753.5289054,2.6162819862365723
1600361756.5689173,3,False,True,24.125,1600361754.8089607,51.625,1600361755.6890597,49.875,1600361756.5689108,2.65584135055542
1600361759.5287383,3,False,True,24.125,1600361757.768938,51.5,1600361758.6489294,49.812,1600361759.5287335,2.615232467651367
1600361762.5690157,3,False,True,24.125,1600361760.8089287,51.375,1600361761.688898,49.75,1600361762.5690098,2.6550872325897217
1600361765.5289047,3,False,True,24.125,1600361763.7689774,51.25,1600361764.6484995,49.687,1600361765.528898,2.6145670413970947
1600361768.568962,3,False,True,24.125,1600361766.8089292,51.125,1600361767.688917,49.625,1600361768.5689552,2.6541755199432373
1600361771.5289004,3,False,True,24.125,1600361769.7689664,51.0,1600361770.6489007,49.5,1600361771.5288942,2.6137044429779053
1600361774.5687091,3,False,True,24.125,1600361772.8089619,50.812,1600361773.6889222,49.437,1600361774.5687032,2.6530380249023438
1600361777.528907,3,False,True,24.062,1600361775.7689276,50.75,1600361776.648912,49.375,1600361777.5289004,2.612863540649414
1600361780.5689046,3,False,True,24.125,1600361778.8089426,50.625,1600361779.6890085,49.25,1600361780.568898,2.652418851852417
1600361783.528963,3,False,True,24.125,1600361781.7689252,50.437,1600361782.6489406,49.187,1600361783.5289564,2.612062692642212
1600361786.568906,3,False,True,24.062,1600361784.8089652,50.375,1600361785.6889198,49.062,1600361786.568899,2.6515495777130127
1600361789.5292273,3,False,True,24.125,1600361787.7689347,50.187,1600361788.6489131,49.0,1600361789.5292203,2.611459732055664
1600361792.5809746,3,False,True,24.125,1600361790.8089256,50.062,1600361791.6889307,48.875,1600361792.5809696,2.662745475769043
1600361795.5289028,3,False,True,24.125,1600361793.7689886,49.937,1600361794.6487038,48.812,1600361795.5288966,2.6102967262268066
1600361798.5689178,3,False,True,24.125,1600361796.808922,49.812,1600361797.688905,48.687,1600361798.568911,2.6498539447784424
1600361801.5289428,3,False,True,24.125,1600361799.7689488,49.625,1600361800.6489077,48.562,1600361801.5289361,2.6094400882720947
1600361804.5689425,3,False,True,24.125,1600361802.8089232,49.5,1600361803.6889515,48.437,1600361804.568936,2.6489837169647217
1600361807.5289454,3,False,True,24.125,1600361805.7689302,49.375,1600361806.6489084,48.375,1600361807.5289392,2.6085751056671143
1600361810.5689456,3,False,True,24.125,1600361808.8089433,49.25,1600361809.6887145,48.25,1600361810.568939,2.648123025894165
1600361813.528903,3,False,True,24.125,1600361811.768954,49.125,1600361812.6489248,48.125,1600361813.5288966,2.6076626777648926
1600361816.6589463,3,False,True,24.125,1600361814.8089395,49.0,1600361815.7292953,48.062,1600361816.6589391,2.7372426986694336
1600361819.5289123,3,False,True,24.125,1600361817.7689557,48.875,1600361818.6489375,47.937,1600361819.5289059,2.6068837642669678
1600361822.5689452,3,False,True,24.125,1600361820.8089309,48.75,1600361821.6989357,47.812,1600361822.5689385,2.6464531421661377
1600361825.5289006,3,False,True,24.125,1600361823.7689626,48.625,1600361824.6489184,47.75,1600361825.5288942,2.605989694595337
1600361828.6489656,3,False,True,24.125,1600361826.8889441,48.437,1600361827.7689376,47.625,1600361828.648959,2.7218499183654785
1600361831.529003,3,False,True,24.125,1600361829.7689574,48.312,1600361830.648932,47.5,1600361831.5289967,2.6015419960021973
1600361834.5688891,3,False,True,24.125,1600361832.8089433,48.187,1600361833.6889277,47.437,1600361834.568883,2.6409692764282227
1600361837.5289385,3,False,True,24.125,1600361835.7689354,48.062,1600361836.6489422,47.312,1600361837.5289319,2.600597620010376
1600361840.5689237,3,False,True,24.125,1600361838.808947,47.937,1600361839.6887226,47.187,1600361840.568917,2.6401140689849854
1600361843.5289176,3,False,True,24.125,1600361841.768943,47.812,1600361842.6489375,47.062,1600361843.5289109,2.5996932983398438
1600361846.5684915,3,False,True,24.125,1600361844.808944,47.687,1600361845.6889029,47.0,1600361846.5684872,2.63875412940979
1600361849.5289176,3,False,True,24.125,1600361847.7689364,47.562,1600361848.6489222,46.875,1600361849.528911,2.5988073348999023
1600361852.568918,3,False,True,24.125,1600361850.808934,47.437,1600361851.6889465,46.75,1600361852.5689108,2.638345718383789
1600361855.528896,3,False,True,24.125,1600361853.7683074,47.312,1600361854.6497598,46.687,1600361855.52889,2.597903251647949
1600361858.5689049,3,False,True,24.125,1600361856.80869,47.187,1600361857.688899,46.562,1600361858.5688987,2.6374423503875732
1600361861.608889,3,False,True,24.125,1600361859.848938,47.062,1600361860.7288947,46.437,1600361861.608883,2.6770031452178955
1600361864.5688913,3,False,True,24.125,1600361862.8089597,46.937,1600361863.6889286,46.312,1600361864.5688853,2.6366260051727295
1600361867.6089158,3,False,True,24.125,1600361865.8489282,46.812,1600361866.7288916,46.25,1600361867.6089091,2.6762211322784424
1600361870.5688953,3,False,True,24.125,1600361868.8089235,46.687,1600361869.6893907,46.125,1600361870.5688891,2.635815382003784
1600361873.6089072,3,False,True,24.125,1600361871.8490767,46.625,1600361872.7289004,46.0,1600361873.6089003,2.675403594970703
1600361876.568896,3,False,True,24.125,1600361874.808937,46.5,1600361875.6888945,45.875,1600361876.5688899,2.6350085735321045
1600361879.608903,3,False,True,24.125,1600361877.8489242,46.375,1600361878.7289116,45.812,1600361879.608897,2.6745901107788086
1600361882.5689135,3,False,True,24.125,1600361880.808929,46.25,1600361881.6889055,45.687,1600361882.5689068,2.6342074871063232
1600361885.6089053,3,False,True,24.125,1600361883.8489475,46.125,1600361884.7289324,45.562,1600361885.608899,2.6737775802612305
1600361888.5689106,3,False,True,24.125,1600361886.8089135,46.0,1600361887.688903,45.437,1600361888.5689042,2.6333963871002197
1600361891.6089053,3,False,True,24.125,1600361889.8489401,45.875,1600361890.7288988,45.375,1600361891.6088984,2.6729626655578613
1600361894.568882,3,False,True,24.125,1600361892.808935,45.75,1600361893.6889062,45.25,1600361894.5688756,2.6325528621673584
1600361897.6887047,3,False,True,24.125,1600361895.8489213,45.625,1600361896.7288816,45.125,1600361897.6886997,2.751919746398926
1600361900.5689392,3,False,True,24.125,1600361898.8089354,45.5,1600361899.6888874,45.062,1600361900.5689323,2.631866693496704
1600361903.6089075,3,False,True,24.125,1600361901.8489168,45.375,1600361902.7289085,44.937,1600361903.6089005,2.6714038848876953
1600361906.568889,3,False,True,24.125,1600361904.8089414,45.312,1600361905.6888955,44.812,1600361906.5688825,2.630995035171509
