time,execution_interval,heater_on,fan_on,t1,time_t1,t2,time_t2,t3,time_t3,elapsed
1600361909.6888914,3,False,True,24.125,1600361907.9287188,45.187,1600361908.80892,44.75,1600361909.6888847,2.7505738735198975
1600361912.5689178,3,False,True,24.125,1600361910.8089864,45.062,1600361911.6889086,44.625,1600361912.5689113,2.6302874088287354
1600361915.6089363,3,False,True,24.125,1600361913.8484693,45.0,1600361914.7289479,44.5,1600361915.6089294,2.6698739528656006
1600361918.5689547,3,False,True,24.125,1600361916.808931,44.875,1600361917.6888697,44.437,1600361918.5689476,2.6294970512390137
1600361921.6089177,3,False,True,24.125,1600361919.8587468,44.75,1600361920.728896,44.312,1600361921.608911,2.6690235137939453
1600361924.5688972,3,False,True,24.125,1600361922.8089616,44.625,1600361923.688929,44.187,1600361924.56889,2.6286110877990723
1600361927.6089468,3,False,True,24.125,1600361925.848932,44.562,1600361926.7389276,44.125,1600361927.6089401,2.668222665786743
1600361930.5689266,3,False,True,24.125,1600361928.8089776,44.437,1600361929.6889083,44.0,1600361930.5689197,2.6278131008148193
1600361933.60893,3,False,True,24.125,1600361931.8489232,44.312,1600361932.72891,43.937,1600361933.608924,2.667379379272461
1600361936.5688963,3,False,True,24.125,1600361934.8089483,44.187,1600361935.6889312,43.812,1600361936.5688896,2.626948833465576
1600361939.6088974,3,False,True,24.125,1600361937.8489442,44.125,1600361938.7286232,43.75,1600361939.6088915,2.6665189266204834
1600361942.568936,3,False,True,24.125,1600361940.8089216,44.0,1600361941.6889307,43.625,1600361942.5689301,2.62615704536438
1600361945.608951,3,False,True,24.125,1600361943.848932,43.875,1600361944.7289133,43.5,1600361945.6089444,2.665733814239502
1600361948.5689034,3,False,True,24.125,1600361946.808955,43.812,1600361947.6889195,43.437,1600361948.568897,2.625288724899292
1600361951.6089082,3,False,True,24.125,1600361949.8490334,43.687,1600361950.7289476,43.312,1600361951.6089025,2.6648612022399902
1600361954.5689435,3,False,True,24.125,1600361952.808939,43.625,1600361953.6889083,43.187,1600361954.5689373,2.624501943588257
1600361957.608943,3,False,True,24.125,1600361955.8489316,43.5,1600361956.7389247,43.125,1600361957.608937,2.66405987739563
1600361960.5689335,3,False,True,24.125,1600361958.8089707,43.437,1600361959.6889179,43.062,1600361960.5689268,2.623650074005127
1600361963.6089356,3,False,True,24.125,1600361961.8489192,43.312,1600361962.7289126,42.937,1600361963.6089296,2.6632182598114014
1600361966.5688937,3,False,True,24.125,1600361964.8089428,43.187,1600361965.6889293,42.875,1600361966.5688872,2.6227712631225586
1600361969.6089163,3,False,True,24.125,1600361967.848937,43.125,1600361968.7289152,42.75,1600361969.6089091,2.6623592376708984
1600361972.5689502,3,False,True,24.125,1600361970.8089619,43.0,1600361971.688933,42.687,1600361972.5689435,2.6219942569732666
1600361975.6089182,3,False,True,24.125,1600361973.8489707,42.937,1600361974.7282934,42.562,1600361975.6089115,2.661815881729126
1600361978.5689652,3,False,True,24.125,1600361976.8089879,42.812,1600361977.688903,42.5,1600361978.568959,2.621459484100342
1600361981.608899,3,False,True,24.125,1600361979.848909,42.75,1600361980.7289348,42.375,1600361981.6088924,2.660944700241089
1600361984.568884,3,False,True,24.125,1600361982.8089478,42.625,1600361983.6889277,42.312,1600361984.568878,2.6203689575195312
1600361987.6089056,3,False,True,24.125,1600361985.8489254,42.562,1600361986.728895,42.187,1600361987.6088994,2.6599411964416504
1600361990.5689425,3,False,True,24.125,1600361988.8089366,42.437,1600361989.6888888,42.125,1600361990.5689352,2.619577407836914
1600361993.6089005,3,False,True,24.125,1600361991.8489146,42.375,1600361992.7289174,42.0,1600361993.6088939,2.659069061279297
1600361996.568887,3,False,True,24.125,1600361994.8089104,42.25,1600361995.6889217,41.937,1600361996.5688803,2.618640422821045
1600361999.6089003,3,False,True,24.125,1600361997.8489356,42.187,1600361998.7290602,41.812,1600361999.6088939,2.6582086086273193
1600362002.5689259,3,False,True,24.125,1600362000.8089426,42.062,1600362001.6889045,41.75,1600362002.5689187,2.6178340911865234
1600362005.618716,3,False,True,24.125,1600362003.8489406,42.0,1600362004.7288864,41.687,1600362005.6187103,2.6671571731567383
1600362008.5688994,3,False,True,24.125,1600362006.8090985,41.875,1600362007.6889262,41.562,1600362008.568893,2.616976261138916
1600362011.6089256,3,False,True,24.125,1600362009.848935,41.812,1600362010.7289114,41.437,1600362011.6089196,2.6565439701080322
1600362014.5689075,3,False,True,24.125,1600362012.808933,41.687,1600362013.68895,41.375,1600362014.5689013,2.616114854812622
1600362017.6089137,3,False,True,24.125,1600362015.848965,41.625,1600362016.728898,41.312,1600362017.6089075,2.655681610107422
1600362020.5685189,3,False,True,24.125,1600362018.808955,41.562,1600362019.6889327,41.187,1600362020.5685148,2.6148388385772705
1600362023.6089544,3,False,True,24.125,1600362021.8489418,41.437,1600362022.7289507,41.125,1600362023.608948,2.6548686027526855
1600362026.568925,3,False,True,24.125,1600362024.8089354,41.375,1600362025.6889498,41.062,1600362026.5689185,2.6144206523895264
1600362029.6089342,3,False,True,24.125,1600362027.8489552,41.25,1600362028.7687387,40.937,1600362029.6089277,2.653982639312744
1600362032.5687375,3,False,True,24.125,1600362030.808737,41.187,1600362031.6891065,40.875,1600362032.5687315,2.613363265991211
1600362035.6089456,3,False,True,24.125,1600362033.8489692,41.125,1600362034.728374,40.812,1600362035.608939,2.653139352798462
1600362038.5689065,3,False,True,24.125,1600362036.8089519,41.062,1600362037.688915,40.687,1600362038.5688996,2.612694501876831
1600362041.6088893,3,False,True,24.125,1600362039.8489215,40.937,1600362040.728915,40.625,1600362041.6088827,2.6522204875946045
1600362044.5688944,3,False,True,24.125,1600362042.8089516,40.875,1600362043.6889193,40.5,1600362044.5688884,2.611809492111206
1600362047.608944,3,False,True,24.125,1600362045.848938,40.75,1600362046.7288873,40.437,1600362047.6089365,2.651409149169922
1600362050.568952,3,False,True,24.125,1600362048.808945,40.687,1600362049.6888983,40.375,1600362050.5689456,2.6110036373138428
1600362053.608918,3,False,True,24.125,1600362051.8489368,40.625,1600362052.7289186,40.312,1600362053.608911,2.650514602661133
1600362056.5688968,3,False,True,24.125,1600362054.8089159,40.5,1600362055.688919,40.187,1600362056.5688906,2.610074281692505
1600362059.6089163,3,False,True,24.125,1600362057.8489244,40.437,1600362058.7289217,40.125,1600362059.6089098,2.64963698387146
1600362062.5690947,3,False,True,24.125,1600362060.8089426,40.375,1600362061.6889293,40.062,1600362062.5690882,2.6094071865081787
1600362065.6090677,3,False,True,24.125,1600362063.8489397,40.312,1600362064.7288787,40.0,1600362065.6090615,2.6488146781921387
1600362068.5689316,3,False,True,24.125,1600362066.8094783,40.187,1600362067.6889546,39.875,1600362068.5689247,2.608269453048706
1600362071.60892,3,False,True,24.125,1600362069.8489585,40.125,1600362070.7289395,39.812,1600362071.6089134,2.6477930545806885
1600362074.5689075,3,False,True,24.125,1600362072.8089406,40.062,1600362073.688895,39.75,1600362074.5689008,2.6073691844940186
1600362077.6088767,3,False,True,24.125,1600362075.848966,39.937,1600362076.7289212,39.687,1600362077.6088705,2.6468818187713623
1600362080.5689542,3,False,True,24.125,1600362078.8089435,39.875,1600362079.6889405,39.625,1600362080.5689476,2.6065406799316406
1600362083.6089284,3,False,True,24.125,1600362081.848923,39.812,1600362082.7289383,39.5,1600362083.6089225,2.6460559368133545
1600362086.5689108,3,False,True,24.125,1600362084.8089206,39.687,1600362085.6889274,39.437,1600362086.5689044,2.6056182384490967
1600362089.6089303,3,False,True,24.125,1600362087.848929,39.687,1600362088.728956,39.375,1600362089.6089237,2.6451821327209473
1600362092.5689592,3,False,True,24.125,1600362090.8089435,39.562,1600362091.6888957,39.25,1600362092.5689526,2.604797840118408
1600362095.6083062,3,False,True,24.125,1600362093.8489492,39.5,1600362094.7288902,39.187,1600362095.6083028,2.643615484237671
1600362098.5689313,3,False,True,24.125,1600362096.8089492,39.437,1600362097.6889265,39.125,1600362098.5689247,2.603893756866455
1600362101.608926,3,False,True,24.125,1600362099.8489254,39.312,1600362100.7389457,39.062,1600362101.6089199,2.643416166305542
1600362104.56889,3,False,True,24.125,1600362102.8089652,39.25,1600362103.6889288,39.0,1600362104.5688834,2.602961778640747
1600362107.608947,3,False,True,24.125,1600362105.848943,39.187,1600362106.7288938,38.937,1600362107.6089406,2.6425602436065674
1600362110.568935,3,False,True,24.125,1600362108.808971,39.125,1600362109.6889138,38.812,1600362110.5689285,2.602121114730835
1600362113.6089182,3,False,True,24.125,1600362111.8489435,39.062,1600362112.7687354,38.75,1600362113.6089115,2.641645669937134
1600362116.5688941,3,False,True,24.125,1600362114.8089206,39.0,1600362115.6889157,38.687,1600362116.568888,2.601193428039551
1600362119.608893,3,False,True,24.125,1600362117.848931,38.937,1600362118.728905,38.625,1600362119.6088862,2.6407217979431152
1600362122.568941,3,False,True,24.125,1600362120.8089468,38.812,1600362121.6889315,38.562,1600362122.5689344,2.6003599166870117
1600362125.608923,3,False,True,24.125,1600362123.8489485,38.75,1600362124.7288744,38.5,1600362125.608916,2.6398770809173584
1600362128.5689363,3,False,True,24.125,1600362126.8089163,38.687,1600362127.6890192,38.437,1600362128.5689304,2.59946608543396
1600362131.6088967,3,False,True,24.125,1600362129.8489194,38.625,1600362130.728941,38.312,1600362131.60889,2.6389577388763428
1600362134.568944,3,False,True,24.125,1600362132.8089445,38.562,1600362133.6889424,38.312,1600362134.568937,2.5985724925994873
1600362137.6089272,3,False,True,24.125,1600362135.8589733,38.5,1600362136.7289116,38.187,1600362137.6089213,2.6380980014801025
1600362140.5689514,3,False,True,24.125,1600362138.8089545,38.437,1600362139.6889136,38.187,1600362140.5689447,2.597691297531128
1600362143.6089406,3,False,True,24.125,1600362141.8489108,38.375,1600362142.7289307,38.062,1600362143.6089344,2.6372125148773193
1600362146.6488967,3,False,True,24.125,1600362144.888914,38.25,1600362145.7689638,38.0,1600362146.6488903,2.676740884780884
1600362149.608897,3,False,True,24.125,1600362147.8489401,38.187,1600362148.7290041,37.937,1600362149.60889,2.6365883350372314
1600362152.64895,3,False,True,24.125,1600362150.8889494,38.125,1600362151.7688897,37.875,1600362152.648943,2.676222085952759
1600362155.618444,3,False,True,24.125,1600362153.8487403,38.062,1600362154.72889,37.812,1600362155.6184402,2.645275354385376
1600362158.5689266,3,False,True,24.125,1600362156.8089452,38.0,1600362157.6889474,37.75,1600362158.5689204,2.5954153537750244
1600362161.608934,3,False,True,24.125,1600362159.8489137,37.937,1600362160.7289383,37.687,1600362161.6089272,2.6349499225616455
1600362164.6489224,3,False,True,24.125,1600362162.8889472,37.875,1600362163.7689161,37.625,1600362164.6489162,2.6744985580444336
1600362167.6089141,3,False,True,24.125,1600362165.848971,37.812,1600362166.7289052,37.562,1600362167.6089077,2.634104013442993
1600362170.6490831,3,False,True,24.125,1600362168.8889468,37.75,1600362169.7688842,37.5,1600362170.6490762,2.673845052719116
1600362173.6089194,3,False,True,24.125,1600362171.8489125,37.75,1600362172.7289507,37.437,1600362173.6089127,2.6332924365997314
1600362176.6488924,3,False,True,24.125,1600362174.8889256,37.625,1600362175.7689288,37.375,1600362176.6488862,2.6728298664093018
1600362179.6089199,3,False,True,24.125,1600362177.8489394,37.562,1600362178.7289097,37.312,1600362179.6089132,2.632467031478882
1600362182.6489363,3,False,True,24.125,1600362180.889023,37.5,1600362181.7689285,37.25,1600362182.6489296,2.672063112258911
1600362185.6089582,3,False,True,24.125,1600362183.8489513,37.437,1600362184.728894,37.187,1600362185.6089513,2.6316888332366943
1600362188.6489136,3,False,True,24.125,1600362186.8889043,37.375,1600362187.768946,37.125,1600362188.6489074,2.671215534210205
1600362191.608909,3,False,True,24.125,1600362189.8489192,37.312,1600362190.7289457,37.062,1600362191.6089025,2.630812168121338
1600362194.698564,3,False,True,24.125,1600362192.8889415,37.25,1600362193.7689188,37.0,1600362194.69856,2.7199954986572266
1600362197.608942,3,False,True,24.125,1600362195.8489404,37.187,1600362196.7289205,36.937,1600362197.6089354,2.6300833225250244
1600362200.64909,3,False,True,24.125,1600362198.888941,37.125,1600362199.7689319,36.875,1600362200.6490831,2.6697919368743896
1600362203.6089315,3,False,True,24.125,1600362201.8489335,37.062,1600362202.728913,36.75,1600362203.6089256,2.6292405128479004
1600362206.6489065,3,False,True,24.125,1600362204.8895147,37.0,1600362205.7689352,36.75,1600362206.6489003,2.6687774658203125
1600362209.6088948,3,False,True,24.125,1600362207.8489559,36.937,1600362208.728915,36.687,1600362209.6088881,2.628371238708496
1600362212.64895,3,False,True,24.125,1600362210.8889525,36.875,1600362211.7689042,36.625,1600362212.6489432,2.6679975986480713
1600362215.6089313,3,False,True,24.125,1600362213.8489716,36.812,1600362214.7288961,36.562,1600362215.6089249,2.6275856494903564
1600362218.6489527,3,False,True,24.125,1600362216.8889825,36.75,1600362217.7689724,36.5,1600362218.6489458,2.6671535968780518
1600362221.6089144,3,False,True,24.125,1600362219.848925,36.687,1600362220.728932,36.437,1600362221.6089067,2.6267027854919434
1600362224.648896,3,False,True,24.125,1600362222.8889642,36.625,1600362223.7689276,36.375,1600362224.6488898,2.6662542819976807
1600362227.6089458,3,False,True,24.125,1600362225.8489416,36.562,1600362226.7288969,36.312,1600362227.6089394,2.625910520553589
1600362230.6487606,3,False,True,24.125,1600362228.8889372,36.5,1600362229.7688937,36.25,1600362230.6487556,2.665261745452881
1600362233.6089249,3,False,True,24.125,1600362231.8489254,36.437,1600362232.7289493,36.187,1600362233.608918,2.6250572204589844
1600362236.64891,3,False,True,24.125,1600362234.8889196,36.437,1600362235.7687116,36.125,1600362236.6489034,2.6646032333374023
1600362239.608908,3,False,True,24.125,1600362237.8489602,36.375,1600362238.7289116,36.125,1600362239.6089013,2.6242008209228516
1600362242.648948,3,False,True,24.125,1600362240.8889508,36.312,1600362241.768939,36.062,1600362242.648941,2.663808584213257
1600362245.6089342,3,False,True,24.125,1600362243.848958,36.187,1600362244.7288983,36.0,1600362245.608927,2.623398780822754
1600362248.6489248,3,False,True,24.125,1600362246.8889153,36.187,1600362247.768939,35.937,1600362248.6489177,2.662966012954712
1600362251.608918,3,False,True,24.125,1600362249.8489103,36.125,1600362250.7287245,35.875,1600362251.6089113,2.6225552558898926
1600362254.6488855,3,False,True,24.125,1600362252.8889515,36.062,1600362253.768933,35.812,1600362254.6488793,2.6620852947235107
1600362257.6089325,3,False,True,24.125,1600362255.8489428,36.0,1600362256.728904,35.812,1600362257.6089256,2.621731996536255
1600362260.6489983,3,False,True,24.125,1600362258.8889458,35.937,1600362259.7688975,35.687,1600362260.6489909,2.6613550186157227
1600362263.608928,3,False,True,24.125,1600362261.8489301,35.937,1600362262.7289426,35.687,1600362263.6089215,2.620885133743286
1600362266.6489131,3,False,True,24.125,1600362264.889065,35.875,1600362265.7687132,35.625,1600362266.6489067,2.660421848297119
1600362269.6089187,3,False,True,24.125,1600362267.8489518,35.812,1600362268.728917,35.562,1600362269.6089122,2.620028018951416
1600362272.6489515,3,False,True,24.125,1600362270.8889534,35.75,1600362271.7689106,35.5,1600362272.6489444,2.6596224308013916
1600362275.6089041,3,False,True,24.125,1600362273.848948,35.687,1600362274.728887,35.437,1600362275.6088977,2.619166135787964
1600362278.6489353,3,False,True,24.125,1600362276.8883414,35.625,1600362277.768939,35.375,1600362278.6489289,2.658757209777832
1600362281.6089046,3,False,True,24.125,1600362279.8489184,35.625,1600362280.728728,35.375,1600362281.6088982,2.618319034576416
1600362284.6489117,3,False,True,24.125,1600362282.8889537,35.562,1600362283.7689302,35.312,1600362284.6489055,2.6578822135925293
1600362287.6889424,3,False,True,24.125,1600362285.848943,35.5,1600362286.8090518,35.25,1600362287.6889362,2.6975128650665283
1600362290.64892,3,False,True,24.125,1600362288.8889453,35.437,1600362289.7688847,35.187,1600362290.6489136,2.657120704650879
1600362293.6089272,3,False,True,24.125,1600362291.84892,35.375,1600362292.7289317,35.187,1600362293.6089206,2.616718292236328
1600362296.6489096,3,False,True,24.125,1600362294.8890674,35.375,1600362295.7687185,35.125,1600362296.648903,2.6562557220458984
1600362299.6888952,3,False,True,24.125,1600362297.9289484,35.25,1600362298.8089182,35.062,1600362299.6888885,2.69584059715271
1600362302.64893,3,False,True,24.125,1600362300.888958,35.187,1600362301.7689364,35.0,1600362302.6489236,2.6555135250091553
1600362305.608887,3,False,True,24.125,1600362303.8489408,35.187,1600362304.728884,34.937,1600362305.6088803,2.6150612831115723
1600362308.6489174,3,False,True,24.125,1600362306.8889174,35.125,1600362307.7689364,34.875,1600362308.6489108,2.6546437740325928
1600362311.6089017,3,False,True,24.125,1600362309.848916,35.062,1600362310.7300713,34.875,1600362311.6088948,2.614220380783081
1600362314.6488898,3,False,True,24.125,1600362312.888948,35.0,1600362313.768895,34.812,1600362314.648883,2.653761148452759
1600362317.6085038,3,False,True,24.125,1600362315.848948,35.0,1600362316.7288907,34.75,1600362317.6084993,2.6129281520843506
1600362320.6488986,3,False,True,24.125,1600362318.8889318,34.937,1600362319.7688951,34.687,1600362320.6488924,2.652920722961426
1600362323.6089058,3,False,True,24.125,1600362321.8489377,34.875,1600362322.72893,34.625,1600362323.6088994,2.6125128269195557
1600362326.648892,3,False,True,24.125,1600362324.8889296,34.812,1600362325.7699003,34.625,1600362326.6488853,2.652048110961914
1600362329.6189046,3,False,True,24.125,1600362327.8487253,34.812,1600362328.728908,34.562,1600362329.6188984,2.6216561794281006
1600362332.6489446,3,False,True,24.125,1600362330.8887663,34.75,1600362331.7688994,34.5,1600362332.6489382,2.651261329650879
1600362335.6089628,3,False,True,24.125,1600362333.848934,34.687,1600362334.7289374,34.437,1600362335.608956,2.6108694076538086
1600362338.6489506,3,False,True,24.125,1600362336.8891401,34.625,1600362337.768758,34.437,1600362338.6489441,2.650405168533325
1600362341.6089594,3,False,True,24.125,1600362339.8489208,34.562,1600362340.728888,34.375,1600362341.6089528,2.609994411468506
1600362344.6489503,3,False,True,24.125,1600362342.8889604,34.562,1600362343.76873,34.312,1600362344.648944,2.6495354175567627
1600362347.6089265,3,False,True,24.125,1600362345.8489766,34.5,1600362346.7288976,34.25,1600362347.6089194,2.609099864959717
1600362350.6489255,3,False,True,24.125,1600362348.888945,34.437,1600362349.7688935,34.25,1600362350.6489193,2.648646116256714
1600362353.6089,3,False,True,24.125,1600362351.8489172,34.375,1600362352.728951,34.187,1600362353.6088936,2.6081974506378174
1600362356.648945,3,False,True,24.125,1600362354.8890595,34.375,1600362355.7688918,34.187,1600362356.6489387,2.647784471511841
1600362359.6089041,3,False,True,24.125,1600362357.8489707,34.312,1600362358.7289195,34.125,1600362359.6088977,2.6073358058929443
1600362362.6489234,3,False,True,24.125,1600362360.8988175,34.25,1600362361.7689102,34.062,1600362362.6489167,2.646902322769165
1600362365.6089058,3,False,True,24.125,1600362363.8489406,34.187,1600362364.7289252,34.0,1600362365.6088996,2.606459617614746
1600362368.6895301,3,False,True,24.187,1600362366.8889513,34.187,1600362367.7689302,33.937,1600362368.689524,2.6866230964660645
1600362371.608938,3,False,True,24.125,1600362369.8489132,34.125,1600362370.7289202,33.937,1600362371.6089313,2.6056454181671143
1600362374.6489203,3,False,True,24.125,1600362372.8889618,34.062,1600362373.7689164,33.875,1600362374.6489139,2.6451714038848877
1600362377.6089528,3,False,True,24.125,1600362375.848925,34.062,1600362376.728914,33.812,1600362377.608946,2.6047885417938232
1600362380.7289314,3,False,True,24.125,1600362378.9295478,34.0,1600362379.8488817,33.812,1600362380.7289248,2.724306344985962
1600362383.6089764,3,False,True,24.125,1600362381.8489425,34.0,1600362382.7289455,33.75,1600362383.60897,2.6040151119232178
1600362386.6489346,3,False,True,24.125,1600362384.889061,33.937,1600362385.7689347,33.687,1600362386.6489289,2.64351224899292
1600362389.6089354,3,False,True,24.125,1600362387.8489456,33.875,1600362388.7289107,33.687,1600362389.6089287,2.603100538253784
1600362392.6489775,3,False,True,24.125,1600362390.888927,33.875,1600362391.7689397,33.625,1600362392.6489706,2.642681121826172
1600362395.609567,3,False,True,24.187,1600362393.848968,33.75,1600362394.7289073,33.625,1600362395.6095605,2.6028480529785156
1600362398.6489782,3,False,True,24.125,1600362396.8889384,33.75,1600362397.7683318,33.562,1600362398.6489716,2.6417880058288574
1600362401.6089237,3,False,True,24.125,1600362399.8489478,33.687,1600362400.7288947,33.5,1600362401.6089168,2.601304292678833
1600362404.6489427,3,False,True,24.125,1600362402.8889544,33.687,1600362403.7689035,33.437,1600362404.6489363,2.6408629417419434
1600362407.6087198,3,False,True,24.125,1600362405.8489497,33.625,1600362406.7289286,33.437,1600362407.6087143,2.600203514099121
1600362410.6489012,3,False,True,24.125,1600362408.8889525,33.562,1600362409.7686834,33.375,1600362410.6488948,2.6399433612823486
1600362413.6089137,3,False,True,24.125,1600362411.8489,33.562,1600362412.728958,33.312,1600362413.6089077,2.5995349884033203
