time,execution_interval,heater_on,fan_on,t1,time_t1,t2,time_t2,t3,time_t3,elapsed
1600362416.6489353,3,False,True,24.125,1600362414.8889244,33.5,1600362415.7689216,33.312,1600362416.6489289,2.639087200164795
1600362419.6089575,3,False,True,24.125,1600362417.8489616,33.437,1600362418.7289572,33.25,1600362419.6089506,2.598686695098877
1600362422.648972,3,False,True,24.125,1600362420.8889487,33.437,1600362421.769175,33.25,1600362422.648965,2.6382551193237305
1600362425.6089485,3,False,True,24.125,1600362423.8489726,33.375,1600362424.728915,33.187,1600362425.6089418,2.597806692123413
1600362428.6488976,3,False,True,24.125,1600362426.8889465,33.375,1600362427.7689312,33.125,1600362428.6488914,2.637289524078369
1600362431.6889486,3,False,True,24.125,1600362429.928924,33.312,1600362430.8088868,33.062,1600362431.6889424,2.6769142150878906
1600362434.6489053,3,False,True,24.125,1600362432.888971,33.25,1600362433.768929,33.062,1600362434.6488984,2.6364827156066895
1600362437.6889482,3,False,True,24.125,1600362435.9289272,33.187,1600362436.8089168,33.0,1600362437.6889415,2.6760940551757812
1600362440.6488988,3,False,True,24.125,1600362438.8889618,33.187,1600362439.7689118,33.0,1600362440.6488926,2.635664463043213
1600362443.688958,3,False,True,24.125,1600362441.9289408,33.125,1600362442.8089218,32.937,1600362443.6889513,2.6752982139587402
1600362446.648967,3,False,True,24.125,1600362444.8889372,33.125,1600362445.7689056,32.937,1600362446.6489606,2.6349220275878906
1600362449.6889157,3,False,True,24.125,1600362447.9289691,33.062,1600362448.808919,32.875,1600362449.688909,2.6744444370269775
1600362452.648957,3,False,True,24.187,1600362450.8889265,33.062,1600362451.7689533,32.812,1600362452.6489506,2.634101152420044
1600362455.6889188,3,False,True,24.125,1600362453.9289465,33.0,1600362454.8089118,32.812,1600362455.6889122,2.673631191253662
1600362458.6483014,3,False,True,24.125,1600362456.888943,32.937,1600362457.7689116,32.75,1600362458.6482978,2.6325626373291016
1600362461.768948,3,False,True,24.125,1600362459.92895,32.875,1600362460.8495092,32.687,1600362461.7689416,2.7528514862060547
1600362464.6489305,3,False,True,24.125,1600362462.8883104,32.875,1600362463.7689245,32.687,1600362464.648924,2.6327385902404785
1600362467.688922,3,False,True,24.125,1600362465.928912,32.875,1600362466.8089254,32.625,1600362467.6889153,2.6722981929779053
1600362470.6489143,3,False,True,24.125,1600362468.8889415,32.812,1600362469.7689323,32.625,1600362470.6489077,2.631899833679199
1600362473.688929,3,False,True,24.125,1600362471.9289618,32.75,1600362472.8089359,32.562,1600362473.6889222,2.6714837551116943
1600362476.6489282,3,False,True,24.125,1600362474.888914,32.75,1600362475.7689183,32.562,1600362476.648922,2.631086826324463
1600362479.6889224,3,False,True,24.125,1600362477.928947,32.687,1600362478.8089383,32.5,1600362479.6889155,2.670623779296875
1600362482.6488857,3,False,True,24.125,1600362480.8889284,32.687,1600362481.769079,32.437,1600362482.6488793,2.6301987171173096
1600362485.6889222,3,False,True,24.125,1600362483.9289498,32.625,1600362484.8089,32.437,1600362485.688916,2.66980242729187
1600362488.6489007,3,False,True,24.125,1600362486.8889632,32.562,1600362487.7689314,32.375,1600362488.6488945,2.6293883323669434
1600362491.688723,3,False,True,24.062,1600362489.9289255,32.562,1600362490.808897,32.375,1600362491.6887178,2.668755054473877
1600362494.6489186,3,False,True,24.125,1600362492.8889453,32.5,1600362493.7689517,32.312,1600362494.6489115,2.6285817623138428
1600362497.688928,3,False,True,24.125,1600362495.928959,32.5,1600362496.8089256,32.25,1600362497.688922,2.668156623840332
1600362500.6489234,3,False,True,24.125,1600362498.8889554,32.437,1600362499.7689564,32.25,1600362500.6489174,2.6277544498443604
1600362503.6889153,3,False,True,24.125,1600362501.9285169,32.437,1600362502.8089402,32.187,1600362503.6889088,2.667311429977417
1600362506.6489298,3,False,True,24.125,1600362504.8889074,32.375,1600362505.7689204,32.187,1600362506.6489227,2.626923084259033
1600362509.688716,3,False,True,24.125,1600362507.928969,32.375,1600362508.8089359,32.125,1600362509.6887107,2.6662533283233643
1600362512.6489544,3,False,True,24.125,1600362510.8889227,32.312,1600362511.769089,32.125,1600362512.6489477,2.626124382019043
1600362515.6889174,3,False,True,24.125,1600362513.9289505,32.25,1600362514.8089325,32.062,1600362515.6889112,2.6656494140625
1600362518.6484168,3,False,True,24.125,1600362516.888975,32.25,1600362517.768931,32.062,1600362518.6484134,2.6246957778930664
1600362521.6889496,3,False,True,24.125,1600362519.9289184,32.187,1600362520.808924,32.0,1600362521.6889424,2.6648685932159424
1600362524.648906,3,False,True,24.125,1600362522.888977,32.187,1600362523.7689223,32.0,1600362524.6488996,2.624427318572998
1600362527.6889644,3,False,True,24.125,1600362525.9289246,32.125,1600362526.8089106,31.937,1600362527.6889575,2.664051055908203
1600362530.6489005,3,False,True,24.125,1600362528.8889818,32.125,1600362529.7689126,31.937,1600362530.6488938,2.6235880851745605
1600362533.6888878,3,False,True,24.125,1600362531.9289691,32.062,1600362532.8089378,31.875,1600362533.6888814,2.663137912750244
1600362536.6489358,3,False,True,24.125,1600362534.8889225,32.062,1600362535.7689316,31.875,1600362536.6489289,2.6227822303771973
1600362539.6889057,3,False,True,24.125,1600362537.9289725,32.0,1600362538.8089144,31.812,1600362539.6888993,2.662318229675293
1600362542.648955,3,False,True,24.125,1600362540.8889217,32.0,1600362541.7689626,31.75,1600362542.6489487,2.621974468231201
1600362545.688913,3,False,True,24.125,1600362543.9289489,31.937,1600362544.8089213,31.75,1600362545.688907,2.661482572555542
1600362548.6489117,3,False,True,24.125,1600362546.8889394,31.937,1600362547.7689266,31.75,1600362548.648905,2.621082305908203
1600362551.6889517,3,False,True,24.125,1600362549.9289114,31.875,1600362550.808922,31.687,1600362551.6889448,2.660677433013916
1600362554.6489382,3,False,True,24.125,1600362552.8889675,31.875,1600362553.7689085,31.625,1600362554.6489317,2.6202595233917236
1600362557.6889393,3,False,True,24.125,1600362555.9289253,31.812,1600362556.8089492,31.625,1600362557.6889327,2.6598193645477295
1600362560.648919,3,False,True,24.125,1600362558.8889513,31.812,1600362559.7688997,31.625,1600362560.6489124,2.6193976402282715
1600362563.6889067,3,False,True,24.125,1600362561.9289312,31.75,1600362562.8089504,31.562,1600362563.6889,2.6589388847351074
1600362566.6489468,3,False,True,24.125,1600362564.8889213,31.75,1600362565.7689004,31.562,1600362566.6489403,2.618572950363159
1600362569.6889193,3,False,True,24.125,1600362567.928939,31.687,1600362568.8089466,31.5,1600362569.6889129,2.6581015586853027
1600362572.6489422,3,False,True,24.125,1600362570.8889222,31.687,1600362571.7689552,31.5,1600362572.6489363,2.617727279663086
1600362575.6888614,3,False,True,24.125,1600362573.928981,31.625,1600362574.8089135,31.437,1600362575.6888554,2.657195806503296
1600362578.648906,3,False,True,24.187,1600362576.8889313,31.625,1600362577.768943,31.437,1600362578.6488998,2.6168434619903564
1600362581.6889708,3,False,True,24.125,1600362579.928955,31.562,1600362580.8089123,31.375,1600362581.688964,2.656475305557251
1600362584.6489117,3,False,True,24.125,1600362582.8889718,31.562,1600362583.768719,31.375,1600362584.648905,2.61600923538208
1600362587.6887364,3,False,True,24.125,1600362585.9289315,31.5,1600362586.8089225,31.312,1600362587.6887314,2.6553680896759033
1600362590.6488903,3,False,True,24.125,1600362588.888981,31.5,1600362589.768922,31.312,1600362590.6488845,2.6151397228240967
1600362593.6888971,3,False,True,24.125,1600362591.9289532,31.437,1600362592.8089318,31.25,1600362593.688891,2.6546993255615234
1600362596.6489248,3,False,True,24.125,1600362594.8889196,31.437,1600362595.7689164,31.25,1600362596.6489189,2.6143298149108887
1600362599.6889641,3,False,True,24.125,1600362597.9289749,31.437,1600362598.80892,31.187,1600362599.688958,2.6539204120635986
1600362602.648945,3,False,True,24.125,1600362600.888924,31.375,1600362601.7689435,31.187,1600362602.6489382,2.6135029792785645
1600362605.6889288,3,False,True,24.187,1600362603.9289472,31.312,1600362604.8088927,31.125,1600362605.6889224,2.6530344486236572
1600362608.648985,3,False,True,24.125,1600362606.8889709,31.312,1600362607.7689438,31.125,1600362608.6489785,2.6126832962036133
1600362611.688951,3,False,True,24.125,1600362609.928921,31.312,1600362610.8089242,31.062,1600362611.6889446,2.652198076248169
1600362614.6489303,3,False,True,24.125,1600362612.888928,31.25,1600362613.7689452,31.062,1600362614.6489239,2.6117610931396484
1600362617.698945,3,False,True,24.125,1600362615.9289558,31.187,1600362616.8089278,31.0,1600362617.6989384,2.6613261699676514
1600362620.6489036,3,False,True,24.125,1600362618.8889413,31.187,1600362619.7689397,31.0,1600362620.6488976,2.6108810901641846
1600362623.6889102,3,False,True,24.125,1600362621.9289482,31.187,1600362622.8089502,30.937,1600362623.688903,2.650439977645874
1600362626.6489258,3,False,True,24.125,1600362624.8887277,31.125,1600362625.7689161,30.937,1600362626.6489193,2.610034942626953
1600362629.688936,3,False,True,24.125,1600362627.92895,31.125,1600362628.8089142,30.937,1600362629.688929,2.6495859622955322
1600362632.6489568,3,False,True,24.125,1600362630.8889284,31.125,1600362631.7689855,30.875,1600362632.6489506,2.609196901321411
1600362635.7089465,3,False,True,24.125,1600362633.928989,31.062,1600362634.8089175,30.875,1600362635.7089396,2.668722152709961
1600362638.6489313,3,False,True,24.125,1600362636.8889868,31.062,1600362637.7689862,30.875,1600362638.6489246,2.608309268951416
1600362641.689104,3,False,True,24.125,1600362639.9283187,31.0,1600362640.8089113,30.812,1600362641.6890974,2.6480331420898438
1600362644.6489213,3,False,True,24.125,1600362642.8889477,31.0,1600362643.7689807,30.812,1600362644.648915,2.6074297428131104
1600362647.6889448,3,False,True,24.125,1600362645.9289584,30.937,1600362646.8089447,30.75,1600362647.688938,2.6469943523406982
1600362650.6489186,3,False,True,24.125,1600362648.8889234,30.937,1600362649.768938,30.75,1600362650.6489122,2.6065495014190674
1600362653.6888967,3,False,True,24.125,1600362651.9289792,30.875,1600362652.8089359,30.75,1600362653.6888907,2.646070718765259
1600362656.6489468,3,False,True,24.125,1600362654.8889217,30.875,1600362655.7689455,30.687,1600362656.6489403,2.605691909790039
1600362659.688902,3,False,True,24.125,1600362657.928977,30.875,1600362658.808922,30.625,1600362659.6888957,2.645183801651001
1600362662.6489716,3,False,True,24.125,1600362660.8889337,30.812,1600362661.768938,30.625,1600362662.648965,2.6048383712768555
1600362665.688712,3,False,True,24.125,1600362663.9289575,30.812,1600362664.8089252,30.625,1600362665.6887066,2.6440935134887695
1600362668.6490686,3,False,True,24.125,1600362666.8889518,30.812,1600362667.768933,30.562,1600362668.6490617,2.604051351547241
1600362671.6891057,3,False,True,24.125,1600362669.9289167,30.75,1600362670.8089213,30.562,1600362671.689099,2.6436281204223633
1600362674.6489394,3,False,True,24.125,1600362672.8889542,30.75,1600362673.7689075,30.562,1600362674.6489332,2.603040933609009
1600362677.6889765,3,False,True,24.125,1600362675.9287772,30.687,1600362676.80895,30.5,1600362677.68897,2.642622470855713
1600362680.6489408,3,False,True,24.125,1600362678.8889406,30.687,1600362679.7689142,30.5,1600362680.648934,2.6021580696105957
1600362683.6889443,3,False,True,24.125,1600362681.9289536,30.687,1600362682.8089445,30.437,1600362683.6889377,2.641702890396118
1600362686.6489372,3,False,True,24.125,1600362684.8889546,30.625,1600362685.7689292,30.437,1600362686.6489303,2.6012685298919678
1600362689.6889503,3,False,True,24.125,1600362687.928952,30.625,1600362688.8089135,30.375,1600362689.6889436,2.6408169269561768
1600362692.6489625,3,False,True,24.125,1600362690.888943,30.562,1600362691.768741,30.375,1600362692.648956,2.600411891937256
1600362695.688939,3,False,True,24.125,1600362693.9301488,30.562,1600362694.8089163,30.375,1600362695.688932,2.639918088912964
1600362698.648954,3,False,True,24.125,1600362696.8889596,30.562,1600362697.7689636,30.375,1600362698.6489477,2.599501848220825
1600362701.7687478,3,False,True,24.125,1600362699.9288733,30.5,1600362700.8089519,30.312,1600362701.768742,2.71881103515625
1600362704.6489272,3,False,True,24.125,1600362702.88895,30.437,1600362703.768959,30.25,1600362704.6489205,2.598665952682495
1600362707.688941,3,False,True,24.125,1600362705.9289627,30.437,1600362706.8087144,30.25,1600362707.6889343,2.6382157802581787
1600362710.648921,3,False,True,24.125,1600362708.8889418,30.437,1600362709.7691693,30.25,1600362710.6489146,2.597764253616333
1600362713.6888971,3,False,True,24.125,1600362711.9289777,30.375,1600362712.808946,30.25,1600362713.6888902,2.637277126312256
1600362716.7389576,3,False,True,24.125,1600362714.9689214,30.375,1600362715.848898,30.187,1600362716.7389507,2.6869113445281982
1600362719.6889088,3,False,True,24.125,1600362717.9289706,30.375,1600362718.8089244,30.187,1600362719.6889021,2.6364917755126953
1600362722.7289767,3,False,True,24.125,1600362720.9689293,30.312,1600362721.848727,30.125,1600362722.7289703,2.676133155822754
1600362725.6889148,3,False,True,24.125,1600362723.92898,30.312,1600362724.8089185,30.125,1600362725.6889083,2.635683059692383
1600362728.7289433,3,False,True,24.187,1600362726.9689538,30.25,1600362727.8489408,30.125,1600362728.7289367,2.675283432006836
1600362731.689049,3,False,True,24.125,1600362729.928965,30.25,1600362730.8089175,30.062,1600362731.6890423,2.634998083114624
1600362734.728906,3,False,True,24.187,1600362732.9689744,30.25,1600362733.8489304,30.062,1600362734.7288992,2.674424886703491
1600362737.6889532,3,False,True,24.125,1600362735.9289217,30.25,1600362736.8089683,30.062,1600362737.688947,2.6340832710266113
1600362740.7289095,3,False,True,24.125,1600362738.9689803,30.187,1600362739.8489308,30.0,1600362740.7289023,2.6736114025115967
1600362743.6889055,3,False,True,24.125,1600362741.9289706,30.125,1600362742.80904,30.0,1600362743.6888986,2.6332130432128906
1600362746.7289217,3,False,True,24.125,1600362744.9689336,30.187,1600362745.8489826,29.937,1600362746.728915,2.67279314994812
1600362749.6889195,3,False,True,24.125,1600362747.9289548,30.125,1600362748.808925,29.937,1600362749.688913,2.6323916912078857
1600362752.7289362,3,False,True,24.125,1600362750.9689336,30.062,1600362751.8488004,29.937,1600362752.7289295,2.6719799041748047
1600362755.6889334,3,False,True,24.125,1600362753.9289355,30.125,1600362754.8089426,29.937,1600362755.6889267,2.6315836906433105
1600362758.7289052,3,False,True,24.125,1600362756.968978,30.062,1600362757.8490984,29.875,1600362758.7288985,2.67112135887146
1600362761.6889148,3,False,True,24.125,1600362759.9289193,30.0,1600362760.8083625,29.875,1600362761.6889083,2.6307334899902344
1600362764.7289083,3,False,True,24.125,1600362762.9689429,30.0,1600362763.8486884,29.812,1600362764.728902,2.6702873706817627
1600362767.6889331,3,False,True,24.187,1600362765.9289289,30.0,1600362766.8094974,29.812,1600362767.6889265,2.629926919937134
1600362770.7289343,3,False,True,24.125,1600362768.9689512,29.937,1600362769.8488991,29.812,1600362770.7289279,2.669497489929199
1600362773.6889405,3,False,True,24.125,1600362771.9287395,30.0,1600362772.808932,29.75,1600362773.6889336,2.6291117668151855
1600362776.7289104,3,False,True,24.125,1600362774.968927,29.937,1600362775.8490307,29.75,1600362776.728904,2.668637275695801
1600362779.6889467,3,False,True,24.125,1600362777.928954,29.937,1600362778.8089387,29.75,1600362779.6889403,2.628267765045166
1600362782.7289567,3,False,True,24.125,1600362780.968934,29.937,1600362781.8496773,29.75,1600362782.7289498,2.6678473949432373
1600362785.6889296,3,False,True,24.125,1600362783.9289465,29.875,1600362784.8089101,29.687,1600362785.6889226,2.6274235248565674
1600362788.728697,3,False,True,24.125,1600362786.9689343,29.812,1600362787.8489678,29.687,1600362788.728692,2.6667253971099854
1600362791.6890697,3,False,True,24.125,1600362789.928927,29.812,1600362790.8088994,29.625,1600362791.6890628,2.626720905303955
1600362794.728921,3,False,True,24.125,1600362792.968947,29.812,1600362793.8489559,29.625,1600362794.7289145,2.666130542755127
1600362797.6889875,3,False,True,24.125,1600362795.9289362,29.812,1600362796.8089204,29.625,1600362797.6889803,2.6258041858673096
1600362800.7289252,3,False,True,24.125,1600362798.9688787,29.812,1600362799.848943,29.625,1600362800.7289188,2.6652982234954834
1600362803.6889374,3,False,True,24.125,1600362801.9387765,29.75,1600362802.8089488,29.562,1600362803.6889303,2.624919891357422
1600362806.7289248,3,False,True,24.125,1600362804.96892,29.687,1600362805.8489375,29.562,1600362806.7289183,2.664458751678467
1600362809.6889431,3,False,True,24.125,1600362807.9289563,29.75,1600362808.8089168,29.5,1600362809.688936,2.6240715980529785
1600362812.7289593,3,False,True,24.125,1600362810.9689214,29.687,1600362811.8489323,29.5,1600362812.728953,2.6636531352996826
1600362815.6889393,3,False,True,24.125,1600362813.9289505,29.687,1600362814.8088982,29.5,1600362815.6889324,2.6232385635375977
1600362818.7289162,3,False,True,24.187,1600362816.9689424,29.625,1600362817.849091,29.5,1600362818.7289097,2.6627748012542725
1600362821.6887906,3,False,True,24.125,1600362819.9289293,29.625,1600362820.8093138,29.437,1600362821.6887834,2.6222481727600098
1600362824.7289073,3,False,True,24.125,1600362822.9689634,29.625,1600362823.8489199,29.437,1600362824.7289007,2.661916494369507
1600362827.6889744,3,False,True,24.125,1600362825.9290726,29.562,1600362826.808938,29.437,1600362827.6889677,2.621868371963501
1600362830.7289166,3,False,True,24.125,1600362828.968986,29.562,1600362829.8489306,29.375,1600362830.7289097,2.661367893218994
1600362833.6889272,3,False,True,24.125,1600362831.9289267,29.562,1600362832.808967,29.375,1600362833.6889207,2.6209781169891357
1600362836.7289004,3,False,True,24.125,1600362834.968948,29.5,1600362835.8489206,29.375,1600362836.728894,2.660506010055542
1600362839.7295258,3,False,True,24.125,1600362837.928962,29.5,1600362838.808918,29.375,1600362839.7295191,2.6607251167297363
1600362842.728962,3,False,True,24.125,1600362840.9689362,29.5,1600362841.8489654,29.312,1600362842.728955,2.6597609519958496
1600362845.6889296,3,False,True,24.125,1600362843.9289582,29.437,1600362844.8089108,29.312,1600362845.688923,2.6193253993988037
1600362848.7289186,3,False,True,24.125,1600362846.968922,29.437,1600362847.8489692,29.312,1600362848.7289124,2.658870220184326
1600362851.7689154,3,False,True,24.187,1600362849.9695265,29.437,1600362850.8889234,29.25,1600362851.7689087,2.6984550952911377
1600362854.728982,3,False,True,24.187,1600362852.96896,29.375,1600362853.8489099,29.25,1600362854.728975,2.6581547260284424
1600362857.6889422,3,False,True,24.125,1600362855.9289615,29.437,1600362856.8089087,29.25,1600362857.688936,2.617706537246704
1600362860.7289543,3,False,True,24.125,1600362858.968951,29.375,1600362859.8489182,29.187,1600362860.728948,2.6572694778442383
1600362863.6889067,3,False,True,24.125,1600362861.9289498,29.375,1600362862.808956,29.187,1600362863.6888998,2.616820812225342
1600362866.7289205,3,False,True,24.187,1600362864.9689457,29.312,1600362865.8489215,29.187,1600362866.728914,2.6563854217529297
1600362869.6889403,3,False,True,24.125,1600362867.9289591,29.312,1600362868.8089223,29.187,1600362869.6889336,2.6159961223602295
1600362872.7289672,3,False,True,24.125,1600362870.9689503,29.312,1600362871.848924,29.125,1600362872.7289603,2.655564069747925
1600362875.6889598,3,False,True,24.125,1600362873.9289494,29.25,1600362874.8089325,29.125,1600362875.6889532,2.6151442527770996
1600362878.7288637,3,False,True,24.187,1600362876.9689572,29.25,1600362877.8489563,29.125,1600362878.728857,2.6546027660369873
1600362881.688396,3,False,True,24.187,1600362879.928923,29.25,1600362880.808692,29.062,1600362881.6883924,2.6136691570281982
1600362884.7289393,3,False,True,24.125,1600362882.9689615,29.25,1600362883.8489585,29.062,1600362884.7289329,2.653841495513916
1600362887.6889687,3,False,True,24.125,1600362885.9289331,29.187,1600362886.8088892,29.062,1600362887.6889615,2.613463878631592
1600362890.7289364,3,False,True,24.125,1600362888.968936,29.187,1600362889.848945,29.062,1600362890.7289298,2.6529784202575684
1600362893.6889336,3,False,True,24.187,1600362891.928932,29.187,1600362892.8088212,29.0,1600362893.6889267,2.612578868865967
1600362896.7289155,3,False,True,24.187,1600362894.9689393,29.125,1600362895.8489356,29.0,1600362896.7289093,2.652109146118164
1600362899.6889307,3,False,True,24.125,1600362897.9289627,29.125,1600362898.8088958,29.0,1600362899.6889243,2.6118245124816895
1600362902.728993,3,False,True,24.125,1600362900.9689343,29.125,1600362901.8489637,29.0,1600362902.7289867,2.6514389514923096
1600362905.6889305,3,False,True,24.125,1600362903.9289482,29.062,1600362904.8089104,28.937,1600362905.6889243,2.610964059829712
1600362908.7289174,3,False,True,24.125,1600362906.968918,29.062,1600362907.8489609,28.937,1600362908.7289112,2.6504993438720703
1600362911.6889355,3,False,True,24.125,1600362909.9289253,29.062,1600362910.8089063,28.937,1600362911.6889284,2.610103130340576
1600362914.7289548,3,False,True,24.125,1600362912.9689474,29.062,1600362913.8589563,28.875,1600362914.7289479,2.649672031402588
1600362917.6889262,3,False,True,24.125,1600362915.9289176,29.062,1600362916.808905,28.875,1600362917.6889198,2.6092236042022705
1600362920.7288816,3,False,True,24.187,1600362918.9689384,29.0,1600362919.8488903,28.875,1600362920.7288747,2.648721218109131
