time,execution_interval,heater_on,fan_on,t0,time_t0,t1,time_t1,t2,time_t2,elapsed
1600352044.088932,3,False,True,24.125,1600352042.3289638,24.0,1600352043.2089152,23.937,1600352044.0889256,2.6456618309020996
1600352047.0489504,3,False,True,24.125,1600352045.2889152,24.062,1600352046.1689363,23.937,1600352047.0489438,2.6052629947662354
1600352050.0889046,3,False,True,24.187,1600352048.3289664,24.062,1600352049.208913,23.937,1600352050.0888984,2.644761562347412
1600352053.0489273,3,False,True,24.187,1600352051.2889225,24.125,1600352052.1689472,23.937,1600352053.0489206,2.6043660640716553
1600352056.088912,3,False,True,24.187,1600352054.3289368,24.125,1600352055.20893,24.0,1600352056.0889063,2.6438992023468018
1600352059.0489182,3,False,True,24.25,1600352057.2890866,24.125,1600352058.1689227,24.0,1600352059.048912,2.603482723236084
1600352062.0889568,3,False,True,24.25,1600352060.3289099,24.187,1600352061.208901,24.062,1600352062.0889509,2.643056631088257
1600352065.0488834,3,False,True,24.312,1600352063.289009,24.187,1600352064.1688967,24.062,1600352065.048877,2.6025662422180176
1600352068.0889444,3,False,True,24.312,1600352066.3289335,24.187,1600352067.208937,24.062,1600352068.088938,2.642171859741211
1600352071.0489008,3,False,True,24.312,1600352069.2889366,24.25,1600352070.1688924,24.062,1600352071.0488946,2.6017820835113525
1600352074.0889676,3,False,True,24.312,1600352072.3289416,24.25,1600352073.2089024,24.125,1600352074.088961,2.641387462615967
1600352077.1289809,3,False,True,24.312,1600352075.2889416,24.25,1600352076.209515,24.125,1600352077.1289744,2.6809771060943604
1600352080.0889103,3,False,True,24.375,1600352078.3289373,24.312,1600352079.2089407,24.125,1600352080.0889046,2.6405253410339355
1600352083.048953,3,False,True,24.375,1600352081.288936,24.312,1600352082.1689384,24.125,1600352083.0489466,2.6001458168029785
1600352086.088949,3,False,True,24.437,1600352084.3289135,24.312,1600352085.2089043,24.187,1600352086.0889425,2.6396644115448
1600352089.1289306,3,False,True,24.375,1600352087.3689594,24.312,1600352088.249393,24.187,1600352089.1289241,2.6792142391204834
1600352092.088934,3,False,True,24.437,1600352090.3289242,24.312,1600352091.2089388,24.187,1600352092.088928,2.6388251781463623
1600352095.0488982,3,False,True,24.437,1600352093.2895432,24.375,1600352094.168913,24.25,1600352095.048892,2.598358392715454
1600352098.088942,3,True,True,24.5,1600352096.3289373,24.375,1600352097.2089489,24.25,1600352098.0889356,2.637916088104248
1600352101.0489433,3,True,True,24.5,1600352099.288927,24.437,1600352100.1689024,24.25,1600352101.0489373,2.597484827041626
1600352104.0889158,3,True,True,24.562,1600352102.3289363,24.5,1600352103.2089422,24.312,1600352104.0889091,2.6369874477386475
1600352107.1689496,3,True,True,24.625,1600352105.3689175,24.562,1600352106.2489262,24.375,1600352107.1689434,2.716590404510498
1600352110.0889115,3,True,True,24.75,1600352108.3289418,24.687,1600352109.2089255,24.375,1600352110.0889056,2.636204481124878
1600352113.1283607,3,True,True,24.937,1600352111.369542,24.812,1600352112.2491379,24.5,1600352113.1283574,2.6745738983154297
1600352116.0889559,3,True,True,25.187,1600352114.3285084,25.0,1600352115.2089217,24.625,1600352116.0889492,2.6348559856414795
1600352119.1289508,3,True,True,25.437,1600352117.3689566,25.187,1600352118.2489393,24.75,1600352119.1289444,2.6744086742401123
1600352122.0889492,3,True,True,25.75,1600352120.3289268,25.437,1600352121.20894,24.937,1600352122.0889425,2.6340138912200928
1600352125.1289105,3,True,True,26.062,1600352123.3689523,25.687,1600352124.2489264,25.062,1600352125.1289039,2.673553943634033
1600352128.0889568,3,True,True,26.437,1600352126.3289485,26.0,1600352127.2089474,25.312,1600352128.08895,2.6332030296325684
1600352131.128896,3,True,True,26.875,1600352129.368927,26.312,1600352130.2488866,25.562,1600352131.1288896,2.6727030277252197
1600352134.088964,3,True,True,27.312,1600352132.32894,26.687,1600352133.2089264,25.75,1600352134.088957,2.632377862930298
1600352137.1295762,3,True,True,27.812,1600352135.3689373,27.0,1600352136.2489278,26.0,1600352137.1295695,2.6725587844848633
1600352140.0889304,3,True,True,28.312,1600352138.3289342,27.375,1600352139.20892,26.0,1600352140.088924,2.631523609161377
1600352143.128962,3,True,True,28.812,1600352141.3689456,27.812,1600352142.2489486,26.562,1600352143.1289558,2.6711156368255615
1600352146.0889401,3,True,True,29.375,1600352144.3289917,28.187,1600352145.2089415,26.875,1600352146.0889335,2.630687713623047
1600352149.1289449,3,True,True,29.875,1600352147.3689582,28.625,1600352148.2489288,27.187,1600352149.1289384,2.6702520847320557
1600352152.0889432,3,True,True,30.437,1600352150.3289359,29.125,1600352151.2089489,27.562,1600352152.0889368,2.6298491954803467
1600352155.1289148,3,True,True,31.0,1600352153.3689313,29.562,1600352154.248917,27.875,1600352155.1289089,2.6693828105926514
1600352158.168729,3,True,True,31.562,1600352156.3289554,30.062,1600352157.2089553,28.25,1600352158.1687233,2.708784580230713
1600352161.1287844,3,True,True,32.125,1600352159.3689415,30.5,1600352160.248911,28.625,1600352161.1287785,2.6684722900390625
1600352164.1287184,3,True,True,32.75,1600352162.328952,31.0,1600352163.208947,29.062,1600352164.1287131,2.6679868698120117
1600352167.1290977,3,True,True,33.375,1600352165.368966,31.562,1600352166.2489176,29.5,1600352167.1290913,2.667994976043701
1600352170.1689174,3,True,True,33.937,1600352168.369373,32.062,1600352169.2889361,29.937,1600352170.1689115,2.7074179649353027
1600352173.1289022,3,True,True,34.562,1600352171.3689418,32.562,1600352172.2489297,30.312,1600352173.1288958,2.6670427322387695
1600352176.08893,3,True,True,35.125,1600352174.3283665,33.062,1600352175.2089376,30.687,1600352176.0889237,2.6266701221466064
1600352179.128941,3,True,True,35.75,1600352177.3689365,33.625,1600352178.248933,31.125,1600352179.1289346,2.6662416458129883
1600352182.0889635,3,True,True,36.312,1600352180.328922,34.125,1600352181.2089097,31.562,1600352182.088957,2.6258656978607178
1600352185.1289005,3,True,True,36.937,1600352183.3689554,34.687,1600352184.248915,32.062,1600352185.1288946,2.66536283493042
1600352188.0889275,3,True,True,37.5,1600352186.3289514,35.187,1600352187.2087214,32.437,1600352188.0889213,2.624994993209839
1600352191.1289065,3,True,True,38.125,1600352189.3689346,35.75,1600352190.2489107,32.937,1600352191.1289003,2.664524555206299
1600352194.0889385,3,True,True,38.75,1600352192.3289347,36.312,1600352193.20893,33.437,1600352194.0889318,2.6241519451141357
1600352197.1288748,3,True,True,39.375,1600352195.3689477,36.937,1600352196.2489073,33.937,1600352197.1288688,2.663632869720459
1600352200.0889373,3,True,True,39.937,1600352198.3289502,37.5,1600352199.2084997,34.5,1600352200.088931,2.623316764831543
1600352203.128934,3,True,True,40.562,1600352201.3689506,38.062,1600352202.248941,35.0,1600352203.1289268,2.6628663539886475
1600352206.0889494,3,True,True,41.125,1600352204.328917,38.562,1600352205.2089145,35.375,1600352206.0889423,2.6224727630615234
1600352209.1289344,3,True,True,41.75,1600352207.3689656,39.125,1600352208.2489457,35.875,1600352209.128928,2.6620123386383057
1600352212.0904863,3,True,True,42.312,1600352210.3289256,39.687,1600352211.2089424,35.875,1600352212.0904794,2.623169422149658
1600352215.129604,3,True,True,42.875,1600352213.3689435,40.187,1600352214.2489097,36.75,1600352215.129598,2.6618294715881348
1600352218.0889337,3,True,True,43.5,1600352216.328945,40.75,1600352217.2187243,37.25,1600352218.088927,2.620758056640625
1600352221.1287127,3,True,True,44.062,1600352219.3689322,41.312,1600352220.2489202,37.687,1600352221.128707,2.660064458847046
1600352224.0889432,3,True,True,44.625,1600352222.3289578,41.812,1600352223.208943,38.125,1600352224.0889368,2.6199140548706055
1600352227.1687312,3,True,True,45.25,1600352225.3689368,42.312,1600352226.248919,38.625,1600352227.1687257,2.6992390155792236
1600352230.0889328,3,True,True,45.812,1600352228.3289473,42.875,1600352229.2089286,39.125,1600352230.0889266,2.61910080909729
1600352233.128921,3,True,True,46.375,1600352231.4089344,43.437,1600352232.2489405,39.562,1600352233.1289146,2.658644199371338
1600352236.0889359,3,True,True,46.937,1600352234.3289258,43.937,1600352235.2085497,40.062,1600352236.08893,2.6182444095611572
1600352239.128942,3,True,True,47.562,1600352237.3689494,44.5,1600352238.2490265,40.625,1600352239.1289356,2.65779972076416
1600352242.0888968,3,True,True,48.125,1600352240.328917,45.062,1600352241.2088988,41.062,1600352242.0888908,2.6173512935638428
1600352245.128878,3,True,True,48.687,1600352243.3689237,45.625,1600352244.2489455,41.562,1600352245.128872,2.656888484954834
1600352248.0889292,3,True,True,49.187,1600352246.328923,46.062,1600352247.2090888,42.062,1600352248.088923,2.6165337562561035
1600352251.2089393,3,True,True,49.75,1600352249.3689532,46.625,1600352250.2892754,42.562,1600352251.2089324,2.7360875606536865
1600352254.0889637,3,True,True,50.25,1600352252.3289447,47.187,1600352253.2089057,43.062,1600352254.0889578,2.615783929824829
1600352257.1288853,3,True,True,50.875,1600352255.368906,47.75,1600352256.248931,43.562,1600352257.128879,2.6552608013153076
1600352260.0888834,3,True,True,51.375,1600352258.3289511,48.187,1600352259.2089407,44.062,1600352260.0888772,2.61484694480896
1600352263.1289387,3,True,True,51.875,1600352261.368947,48.75,1600352262.2490866,44.5,1600352263.128932,2.654453992843628
1600352266.0889523,3,True,True,52.437,1600352264.328924,49.187,1600352265.2089155,44.937,1600352266.088946,2.6140472888946533
1600352269.128936,3,True,True,52.937,1600352267.3689528,49.687,1600352268.2489316,45.375,1600352269.1289299,2.6535778045654297
1600352272.088914,3,True,True,53.437,1600352270.3289223,50.187,1600352271.2089038,45.812,1600352272.0889075,2.6131491661071777
1600352275.1288974,3,True,True,53.937,1600352273.3689306,50.75,1600352274.2489467,46.312,1600352275.1288912,2.6526734828948975
1600352278.0889533,3,True,True,54.437,1600352276.3289251,51.25,1600352277.2088878,46.812,1600352278.0889466,2.612321615219116
1600352281.1285126,3,True,True,54.937,1600352279.368906,51.687,1600352280.2489052,47.312,1600352281.1285083,2.6513524055480957
1600352284.0889542,3,True,True,55.437,1600352282.328951,52.125,1600352283.2089157,47.812,1600352284.0889482,2.611431837081909
1600352287.1288865,3,False,True,55.937,1600352285.3689032,52.625,1600352286.2489216,48.25,1600352287.1288805,2.650905132293701
1600352290.0889373,3,False,True,56.437,1600352288.3289301,53.062,1600352289.2089248,48.687,1600352290.088931,2.610549211502075
1600352293.128954,3,False,True,56.875,1600352291.3686137,53.5,1600352292.2488353,49.062,1600352293.1289477,2.6501121520996094
1600352296.0889592,3,False,True,57.312,1600352294.3289433,53.875,1600352295.2086036,49.5,1600352296.0889523,2.6096978187561035
1600352299.1289308,3,False,True,57.687,1600352297.368732,54.25,1600352298.248926,49.937,1600352299.1289237,2.6494548320770264
1600352302.0889258,3,False,True,58.062,1600352300.3289287,54.625,1600352301.208942,50.375,1600352302.0889194,2.609032392501831
1600352305.1288972,3,False,True,58.375,1600352303.3689458,55.0,1600352304.2488976,50.687,1600352305.1288903,2.64853835105896
1600352308.0889463,3,False,True,58.625,1600352306.328945,55.25,1600352307.2089093,51.0,1600352308.0889401,2.6081674098968506
1600352311.1289203,3,False,True,58.875,1600352309.3689485,55.562,1600352310.2489178,51.375,1600352311.1289139,2.647679090499878
1600352314.0889506,3,False,True,59.125,1600352312.328953,55.812,1600352313.208906,51.687,1600352314.0889444,2.607292652130127
1600352317.1288874,3,False,True,59.312,1600352315.368911,56.062,1600352316.248925,51.937,1600352317.128881,2.646775722503662
1600352320.0889392,3,False,True,59.437,1600352318.3289332,56.25,1600352319.2089286,52.25,1600352320.0889328,2.606405258178711
1600352323.1289685,3,False,True,59.562,1600352321.3689198,56.437,1600352322.2488937,52.562,1600352323.128962,2.645977020263672
1600352326.0888984,3,False,True,59.687,1600352324.3289478,56.625,1600352325.2089162,52.812,1600352326.0888922,2.6054797172546387
1600352329.1288888,3,False,True,59.75,1600352327.3689725,56.812,1600352328.2489212,53.0,1600352329.1288822,2.645016670227051
1600352332.088893,3,False,True,59.812,1600352330.328921,56.937,1600352331.208904,53.187,1600352332.0888865,2.6046009063720703
1600352335.1288745,3,False,True,59.875,1600352333.3689294,57.062,1600352334.2488928,53.437,1600352335.1288679,2.644115447998047
1600352338.0889325,3,False,True,59.875,1600352336.328915,57.125,1600352337.2088866,53.562,1600352338.0889266,2.6037638187408447
1600352341.1286943,3,False,True,59.937,1600352339.3688986,57.187,1600352340.2490406,53.75,1600352341.128689,2.64304518699646
1600352344.0888956,3,False,True,59.875,1600352342.3289168,57.25,1600352343.2089233,53.937,1600352344.088889,2.602851152420044
1600352347.1288722,3,False,True,59.875,1600352345.3689182,57.312,1600352346.2489002,54.062,1600352347.128866,2.642371416091919
1600352350.088909,3,False,True,59.812,1600352348.3290887,57.375,1600352349.2089043,54.25,1600352350.0889032,2.601994752883911
1600352353.12892,3,False,True,59.75,1600352351.3689337,57.437,1600352352.248872,54.312,1600352353.128913,2.6415467262268066
1600352356.088342,3,False,True,59.687,1600352354.3289087,57.437,1600352355.2088916,54.437,1600352356.0883377,2.6004974842071533
1600352359.1289349,3,False,True,59.625,1600352357.3689208,57.437,1600352358.2489529,54.5,1600352359.1289282,2.6406846046447754
1600352362.0889397,3,False,True,59.562,1600352360.3289323,57.437,1600352361.2089314,54.562,1600352362.0889337,2.6002676486968994
1600352365.1289144,3,False,True,59.5,1600352363.3689415,57.375,1600352364.248919,54.625,1600352365.1289084,2.6397740840911865
1600352368.0889409,3,False,True,59.375,1600352366.3289356,57.375,1600352367.2089233,54.687,1600352368.0889347,2.5993707180023193
1600352371.128926,3,False,True,59.25,1600352369.368974,57.312,1600352370.2489078,54.75,1600352371.1289196,2.6388933658599854
1600352374.088941,3,False,True,59.187,1600352372.3289251,57.25,1600352373.2085066,54.75,1600352374.0889347,2.5984857082366943
1600352377.1289086,3,False,True,59.062,1600352375.368927,57.25,1600352376.2489018,54.812,1600352377.1289024,2.637986183166504
1600352380.1689384,3,False,True,58.937,1600352378.408941,57.187,1600352379.2889242,54.812,1600352380.1689322,2.6775875091552734
1600352383.1289406,3,False,True,58.812,1600352381.368962,57.125,1600352382.2489386,54.812,1600352383.1289341,2.6372010707855225
1600352386.08893,3,False,True,58.687,1600352384.328925,57.062,1600352385.2089365,54.812,1600352386.0889232,2.596776247024536
1600352389.1289773,3,False,True,58.562,1600352387.3689303,56.937,1600352388.2489622,54.812,1600352389.1289709,2.636359214782715
1600352392.1688893,3,False,True,58.437,1600352390.4089506,56.875,1600352391.2889247,54.812,1600352392.168883,2.6758458614349365
1600352395.1288972,3,False,True,58.312,1600352393.3689368,56.812,1600352394.2489476,54.812,1600352395.1288915,2.6354568004608154
1600352398.1789756,3,False,True,58.125,1600352396.4089391,56.687,1600352397.2891145,54.75,1600352398.1789694,2.685086965560913
1600352401.1287282,3,False,True,58.0,1600352399.368914,56.625,1600352400.248912,54.75,1600352401.128723,2.6344337463378906
1600352404.168933,3,False,True,57.875,1600352402.4089572,56.5,1600352403.2889383,54.687,1600352404.1689265,2.6742308139801025
1600352407.1289225,3,False,True,57.687,1600352405.3689213,56.375,1600352406.2488997,54.625,1600352407.1289163,2.6338346004486084
1600352410.1689365,3,False,True,57.562,1600352408.4089513,56.312,1600352409.2889252,54.625,1600352410.16893,2.671755075454712
1600352413.128961,3,False,True,57.375,1600352411.36894,56.187,1600352412.2489834,54.562,1600352413.128955,2.631389617919922
1600352416.16913,3,False,True,57.25,1600352414.4089339,56.062,1600352415.2889113,54.5,1600352416.1691225,2.671140670776367
1600352419.1289368,3,False,True,57.125,1600352417.3689559,55.937,1600352418.248949,54.437,1600352419.12893,2.630542039871216
1600352422.169619,3,False,True,56.937,1600352420.4089878,55.812,1600352421.288949,54.375,1600352422.1696134,2.670776605606079
1600352425.1289124,3,False,True,56.812,1600352423.3689513,55.687,1600352424.2489202,54.375,1600352425.128906,2.6296753883361816
1600352428.1689663,3,False,True,56.625,1600352426.4089625,55.562,1600352427.2890372,54.187,1600352428.1689594,2.669288396835327
1600352431.12891,3,False,True,56.5,1600352429.3689651,55.437,1600352430.2489007,54.125,1600352431.1289036,2.6288340091705322
1600352434.1689374,3,False,True,56.312,1600352432.4089303,55.312,1600352433.2889245,54.062,1600352434.168931,2.668428659439087
1600352437.1288714,3,False,True,56.187,1600352435.3689504,55.187,1600352436.2489154,53.937,1600352437.1288648,2.6279654502868652
1600352440.1689398,3,False,True,56.062,1600352438.40895,55.062,1600352439.2889247,53.875,1600352440.1689334,2.667595624923706
1600352443.1289494,3,False,True,55.875,1600352441.368948,54.937,1600352442.2488978,53.812,1600352443.128943,2.6272122859954834
1600352446.1689093,3,False,True,55.687,1600352444.4089546,54.812,1600352445.289048,53.687,1600352446.1689026,2.6654856204986572
1600352449.1290865,3,False,True,55.562,1600352447.3689241,54.687,1600352448.2489731,53.625,1600352449.1290803,2.6252593994140625
1600352452.168903,3,False,True,55.437,1600352450.4089508,54.562,1600352451.2889168,53.5,1600352452.1688967,2.6646385192871094
1600352455.128685,3,False,True,55.312,1600352453.368933,54.437,1600352454.2489545,53.437,1600352455.1286798,2.6239993572235107
1600352458.1689448,3,False,True,55.062,1600352456.4089642,54.25,1600352457.289042,53.312,1600352458.1689382,2.663844347000122
1600352461.1287506,3,False,True,54.937,1600352459.3689418,54.125,1600352460.2489417,53.187,1600352461.128745,2.623224973678589
1600352464.168946,3,False,True,54.812,1600352462.4089134,54.0,1600352463.2889428,53.062,1600352464.1689396,2.6630053520202637
1600352467.1289105,3,False,True,54.625,1600352465.3687084,53.875,1600352466.2489235,53.0,1600352467.1289043,2.6225643157958984
1600352470.1689289,3,False,True,54.5,1600352468.4089313,53.687,1600352469.2889848,52.875,1600352470.1689222,2.6621510982513428
1600352473.1289282,3,False,True,54.312,1600352471.3689282,53.562,1600352472.2588935,52.812,1600352473.1289215,2.6217401027679443
1600352476.1689377,3,False,True,54.187,1600352474.4089377,53.437,1600352475.2889047,52.687,1600352476.1689312,2.6613106727600098
1600352479.1289349,3,False,True,54.0,1600352477.3683093,53.312,1600352478.2489707,52.562,1600352479.1289287,2.6208996772766113
1600352482.1688874,3,False,True,53.875,1600352480.4089434,53.187,1600352481.2889254,52.437,1600352482.168881,2.6604092121124268
1600352485.1289165,3,False,True,53.687,1600352483.368942,53.0,1600352484.248904,52.312,1600352485.1289103,2.620035409927368
1600352488.1689508,3,False,True,53.562,1600352486.4089293,52.875,1600352487.2889566,52.25,1600352488.168944,2.659623861312866
1600352491.1290102,3,False,True,53.437,1600352489.3689635,52.75,1600352490.2489023,52.125,1600352491.1290035,2.619277000427246
