time,execution_interval,heater_on,fan_on,t0,time_t0,t1,time_t1,t2,time_t2,elapsed
1600352494.168959,3,False,True,53.25,1600352492.4089289,52.625,1600352493.2989452,52.0,1600352494.1689522,2.658783197402954
1600352497.12898,3,False,True,53.125,1600352495.3689537,52.5,1600352496.248912,51.875,1600352497.1289732,2.6183981895446777
1600352500.1689246,3,False,True,52.937,1600352498.4089406,52.312,1600352499.2889478,51.75,1600352500.1689184,2.6578986644744873
1600352503.1289678,3,False,True,52.812,1600352501.3689268,52.25,1600352502.2488694,51.625,1600352503.1289613,2.6175339221954346
1600352506.16893,3,False,True,52.687,1600352504.4089193,52.062,1600352505.2889178,51.5,1600352506.1689236,2.6570444107055664
1600352509.1289287,3,False,True,52.5,1600352507.3689184,51.937,1600352508.2489598,51.375,1600352509.1289225,2.6166346073150635
1600352512.1689374,3,False,True,52.375,1600352510.4089253,51.812,1600352511.2889125,51.312,1600352512.1689312,2.6561925411224365
1600352515.1289024,3,False,True,52.25,1600352513.368939,51.687,1600352514.2489407,51.187,1600352515.1288965,2.615753412246704
1600352518.1689467,3,False,True,52.062,1600352516.4089565,51.5,1600352517.2889104,51.062,1600352518.1689403,2.655346155166626
1600352521.1287284,3,False,True,51.937,1600352519.368944,51.375,1600352520.2489145,50.937,1600352521.1287227,2.6146740913391113
1600352524.1689265,3,False,True,51.812,1600352522.40896,51.25,1600352523.288939,50.812,1600352524.1689203,2.654445171356201
1600352527.128907,3,False,True,51.687,1600352525.369007,51.125,1600352526.2489367,50.687,1600352527.1289003,2.6140167713165283
1600352530.1690032,3,False,True,51.5,1600352528.4089708,51.0,1600352529.2889242,50.562,1600352530.168997,2.6536571979522705
1600352533.128945,3,False,True,51.375,1600352531.3690095,50.875,1600352532.2489011,50.437,1600352533.1289387,2.613193988800049
1600352536.1688752,3,False,True,51.25,1600352534.408971,50.75,1600352535.2889082,50.312,1600352536.1688693,2.6526737213134766
1600352539.1289332,3,False,True,51.125,1600352537.3683922,50.625,1600352538.2489572,50.187,1600352539.1289265,2.612318277359009
1600352542.1689277,3,False,True,51.0,1600352540.408957,50.437,1600352541.288906,50.062,1600352542.1689212,2.651850461959839
1600352545.1288464,3,False,True,50.812,1600352543.3690073,50.312,1600352544.2489283,49.937,1600352545.1288404,2.6113569736480713
1600352548.168972,3,False,True,50.687,1600352546.408954,50.25,1600352547.2889035,49.812,1600352548.1689653,2.6510257720947266
1600352551.1289299,3,False,True,50.562,1600352549.3689468,50.062,1600352550.248923,49.687,1600352551.128923,2.610565662384033
1600352554.1690753,3,False,True,50.437,1600352552.4089782,49.937,1600352553.2889369,49.625,1600352554.1690688,2.650250196456909
1600352557.1288955,3,False,True,50.312,1600352555.3689156,49.812,1600352556.2489505,49.5,1600352557.1288893,2.609651803970337
1600352560.1689582,3,False,True,50.187,1600352558.4089825,49.687,1600352559.2889357,49.312,1600352560.1689515,2.6492807865142822
1600352563.1289392,3,False,True,50.0,1600352561.3689332,49.562,1600352562.2489424,49.25,1600352563.1289322,2.6088337898254395
1600352566.1689553,3,False,True,49.875,1600352564.4089966,49.437,1600352565.2889173,49.125,1600352566.1689484,2.648385524749756
1600352569.1289237,3,False,True,49.75,1600352567.3689125,49.312,1600352568.2489438,49.0,1600352569.1289172,2.6079306602478027
1600352572.1689196,3,False,True,49.625,1600352570.4089375,49.187,1600352571.288931,48.937,1600352572.1689136,2.6474595069885254
1600352575.128905,3,False,True,49.5,1600352573.368953,49.062,1600352574.2489178,48.812,1600352575.128899,2.6070239543914795
1600352578.1687298,3,False,True,49.375,1600352576.448975,48.937,1600352577.2889397,48.687,1600352578.168724,2.6463615894317627
1600352581.1287212,3,False,True,49.25,1600352579.3689692,48.812,1600352580.2489164,48.562,1600352581.1287158,2.605924129486084
1600352584.1689312,3,False,True,49.125,1600352582.4089787,48.687,1600352583.288927,48.437,1600352584.168925,2.645702362060547
1600352587.1288865,3,False,True,49.0,1600352585.3689008,48.562,1600352586.2489421,48.312,1600352587.1288805,2.605236768722534
1600352590.1688948,3,False,True,48.875,1600352588.4087505,48.5,1600352589.288935,48.187,1600352590.1688886,2.644782304763794
1600352593.128942,3,False,True,48.75,1600352591.3689213,48.375,1600352592.248909,48.062,1600352593.1289356,2.604409694671631
1600352596.168915,3,False,True,48.625,1600352594.4089534,48.25,1600352595.2889104,48.0,1600352596.1689086,2.6439263820648193
1600352599.1289327,3,False,True,48.5,1600352597.3688984,48.125,1600352598.2483027,47.875,1600352599.128926,2.6035192012786865
1600352602.1688895,3,False,True,48.375,1600352600.4089353,48.0,1600352601.2889082,47.75,1600352602.168883,2.643007278442383
1600352605.1289022,3,False,True,48.25,1600352603.368938,47.875,1600352604.2489383,47.625,1600352605.1288962,2.602602243423462
1600352608.168944,3,False,True,48.125,1600352606.4089453,47.75,1600352607.2890348,47.5,1600352608.1689377,2.642181873321533
1600352611.128937,3,False,True,48.0,1600352609.3689249,47.625,1600352610.2488832,47.375,1600352611.1289306,2.6017534732818604
1600352614.1689334,3,False,True,47.875,1600352612.408897,47.5,1600352613.2889433,47.25,1600352614.1689272,2.6412806510925293
1600352617.1288984,3,False,True,47.75,1600352615.3689203,47.375,1600352616.248906,47.187,1600352617.1288917,2.600820779800415
1600352620.1689298,3,False,True,47.625,1600352618.4089468,47.25,1600352619.2889314,47.062,1600352620.1689236,2.640397310256958
1600352623.1289425,3,False,True,47.5,1600352621.368953,47.187,1600352622.2488935,46.937,1600352623.128936,2.5999839305877686
1600352626.1689117,3,False,True,47.375,1600352624.4089508,47.062,1600352625.288908,46.812,1600352626.1689053,2.6394991874694824
1600352629.2089534,3,False,True,47.25,1600352627.368913,46.937,1600352628.248964,46.687,1600352629.2089467,2.6791138648986816
1600352632.1688893,3,False,True,47.187,1600352630.4089289,46.812,1600352631.288918,46.625,1600352632.1688836,2.6386730670928955
1600352635.128911,3,False,True,47.062,1600352633.3689327,46.687,1600352634.2488692,46.5,1600352635.128905,2.598269462585449
1600352638.1689398,3,False,True,46.937,1600352636.4089262,46.625,1600352637.2890394,46.375,1600352638.1689334,2.637838840484619
1600352641.2888994,3,False,True,46.812,1600352639.448714,46.5,1600352640.4088998,46.312,1600352641.288893,2.7573769092559814
1600352644.1689348,3,False,True,46.687,1600352642.4089446,46.375,1600352643.2889369,46.187,1600352644.1689281,2.6370882987976074
1600352647.2088892,3,False,True,46.562,1600352645.4489381,46.25,1600352646.3289163,46.062,1600352647.2088835,2.6766138076782227
1600352650.168906,3,False,True,46.5,1600352648.4089344,46.187,1600352649.2889473,46.0,1600352650.1688993,2.6362524032592773
1600352653.2089407,3,False,True,46.375,1600352651.448963,46.062,1600352652.3289206,45.875,1600352653.2089343,2.675853967666626
1600352656.168915,3,False,True,46.25,1600352654.4089544,45.937,1600352655.2889075,45.75,1600352656.1689088,2.635446786880493
1600352659.2089517,3,False,True,46.125,1600352657.4489326,45.875,1600352658.3285239,45.687,1600352659.2089455,2.675055980682373
1600352662.1689048,3,False,True,46.062,1600352660.4089205,45.75,1600352661.2889178,45.562,1600352662.1688986,2.6346182823181152
1600352665.2088761,3,False,True,45.937,1600352663.4489365,45.625,1600352664.3289065,45.437,1600352665.2088704,2.6741607189178467
1600352668.1687486,3,False,True,45.812,1600352666.4089339,45.562,1600352667.2890263,45.312,1600352668.168743,2.633625030517578
1600352671.208917,3,False,True,45.75,1600352669.4489338,45.437,1600352670.3287444,45.25,1600352671.208911,2.6733896732330322
1600352674.1689346,3,False,True,45.625,1600352672.4089224,45.312,1600352673.2889214,45.125,1600352674.1689281,2.6330180168151855
1600352677.2089128,3,False,True,45.5,1600352675.4489212,45.25,1600352676.3289113,45.062,1600352677.2089064,2.672569751739502
1600352680.1689029,3,False,True,45.375,1600352678.4089677,45.125,1600352679.2889314,44.937,1600352680.1688964,2.632171869277954
1600352683.2089577,3,False,True,45.312,1600352681.4489355,45.0,1600352682.3289165,44.812,1600352683.2089512,2.6718480587005615
1600352686.1689193,3,False,True,45.187,1600352684.408956,44.937,1600352685.2889235,44.75,1600352686.168913,2.631420612335205
1600352689.208947,3,False,True,45.125,1600352687.448913,44.812,1600352688.3289351,44.625,1600352689.2089405,2.671013593673706
1600352692.168885,3,False,True,45.0,1600352690.4089336,44.75,1600352691.2889237,44.562,1600352692.1688786,2.630563735961914
1600352695.208923,3,False,True,44.937,1600352693.4489412,44.625,1600352694.3289068,44.437,1600352695.2089171,2.670168876647949
1600352698.1687264,3,False,True,44.812,1600352696.408963,44.5,1600352697.289036,44.312,1600352698.1687212,2.629561185836792
1600352701.2089264,3,False,True,44.687,1600352699.4489348,44.437,1600352700.3288813,44.25,1600352701.20892,2.6693508625030518
1600352704.1689165,3,False,True,44.625,1600352702.4089441,44.375,1600352703.288934,44.125,1600352704.1689103,2.6289494037628174
1600352707.2089183,3,False,True,44.5,1600352705.448916,44.25,1600352706.3289669,44.062,1600352707.208912,2.668522834777832
1600352710.1689332,3,False,True,44.437,1600352708.4089475,44.125,1600352709.288948,43.937,1600352710.1689267,2.628143310546875
1600352713.2089446,3,False,True,44.312,1600352711.4489431,44.062,1600352712.3289282,43.875,1600352713.2089376,2.667719602584839
1600352716.1689365,3,False,True,44.25,1600352714.408937,43.937,1600352715.2889116,43.75,1600352716.1689305,2.627316474914551
1600352719.2082915,3,False,True,44.125,1600352717.4489233,43.875,1600352718.3289454,43.687,1600352719.2082884,2.6661672592163086
1600352722.2489252,3,False,True,44.0,1600352720.4089262,43.75,1600352721.3685083,43.562,1600352722.248918,2.7064762115478516
1600352725.2089195,3,False,True,43.937,1600352723.4489527,43.687,1600352724.328927,43.5,1600352725.2089126,2.666118621826172
1600352728.1690125,3,False,True,43.875,1600352726.408961,43.562,1600352727.2889185,43.375,1600352728.1690054,2.6258177757263184
1600352731.208874,3,False,True,43.75,1600352729.448917,43.5,1600352730.3288963,43.312,1600352731.2088675,2.6652424335479736
1600352734.248901,3,False,True,43.687,1600352732.4889154,43.375,1600352733.368922,43.25,1600352734.2488945,2.704880714416504
1600352737.2088835,3,False,True,43.562,1600352735.4489188,43.312,1600352736.3289216,43.125,1600352737.2088776,2.664510488510132
1600352740.1688926,3,False,True,43.5,1600352738.4089327,43.187,1600352739.2889106,43.062,1600352740.168887,2.624131679534912
1600352743.2089615,3,False,True,43.375,1600352741.4489324,43.125,1600352742.3288746,43.0,1600352743.2089553,2.6637678146362305
1600352746.1689186,3,False,True,43.25,1600352744.408923,43.0,1600352745.2888758,42.875,1600352746.1689124,2.623328447341919
1600352749.2089038,3,False,True,43.187,1600352747.448909,42.937,1600352748.3289135,42.75,1600352749.208898,2.6628758907318115
1600352752.168472,3,False,True,43.125,1600352750.4089096,42.812,1600352751.2889082,42.687,1600352752.1684682,2.6220014095306396
1600352755.2088866,3,False,True,43.0,1600352753.448929,42.75,1600352754.3288934,42.625,1600352755.2088804,2.662027597427368
1600352758.1689148,3,False,True,42.937,1600352756.4089313,42.687,1600352757.28891,42.5,1600352758.1689084,2.6216673851013184
1600352761.2089303,3,False,True,42.812,1600352759.4489174,42.562,1600352760.328894,42.437,1600352761.2089238,2.661238431930542
1600352764.168906,3,False,True,42.75,1600352762.4084847,42.5,1600352763.2987063,42.375,1600352764.1688998,2.620818853378296
1600352767.2088766,3,False,True,42.687,1600352765.4489098,42.437,1600352766.3288996,42.25,1600352767.2088706,2.6603550910949707
1600352770.1688886,3,False,True,42.562,1600352768.4087214,42.312,1600352769.2889032,42.187,1600352770.1688826,2.619971990585327
1600352773.208929,3,False,True,42.5,1600352771.448918,42.25,1600352772.3288805,42.125,1600352773.2089224,2.6595728397369385
1600352776.168896,3,False,True,42.375,1600352774.408927,42.125,1600352775.288894,42.0,1600352776.16889,2.619135856628418
1600352779.2087135,3,False,True,42.312,1600352777.448913,42.062,1600352778.32873,41.937,1600352779.20871,2.6584701538085938
1600352782.1688876,3,False,True,42.25,1600352780.4089255,42.0,1600352781.2889118,41.812,1600352782.168881,2.6183106899261475
1600352785.2088814,3,False,True,42.125,1600352783.4489572,41.937,1600352784.328894,41.75,1600352785.2088754,2.6578636169433594
1600352788.16891,3,False,True,42.062,1600352786.4089255,41.812,1600352787.2888956,41.687,1600352788.1689038,2.6174960136413574
1600352791.208918,3,False,True,42.0,1600352789.4489248,41.75,1600352790.3288894,41.625,1600352791.208912,2.6570513248443604
1600352794.1690474,3,False,True,41.937,1600352792.4089088,41.687,1600352793.2889624,41.562,1600352794.169041,2.6167821884155273
1600352797.208884,3,False,True,41.812,1600352795.4489033,41.562,1600352796.3288975,41.437,1600352797.208878,2.6561853885650635
1600352800.1689088,3,False,True,41.75,1600352798.418863,41.5,1600352799.2888956,41.375,1600352800.1689026,2.615809917449951
1600352803.2089057,3,False,True,41.687,1600352801.4489307,41.375,1600352802.3288848,41.312,1600352803.2088995,2.6553616523742676
1600352806.1689036,3,False,True,41.562,1600352804.4089072,41.375,1600352805.2888987,41.25,1600352806.1688974,2.614946126937866
1600352809.2088916,3,False,True,41.5,1600352807.4489129,41.25,1600352808.3287308,41.125,1600352809.2088854,2.654496192932129
1600352812.1688921,3,False,True,41.437,1600352810.408903,41.187,1600352811.288901,41.062,1600352812.168886,2.6140904426574707
1600352815.288902,3,False,True,41.375,1600352813.489313,41.062,1600352814.4089122,40.937,1600352815.2888958,2.733656644821167
1600352818.1689053,3,False,True,41.25,1600352816.4089274,41.062,1600352817.2887137,40.875,1600352818.168899,2.613340377807617
1600352821.2089403,3,False,True,41.187,1600352819.4489346,40.937,1600352820.3288891,40.812,1600352821.2089338,2.6529152393341064
1600352824.1689396,3,False,True,41.125,1600352822.4089267,40.875,1600352823.2889156,40.75,1600352824.1689334,2.6125051975250244
1600352827.2088957,3,False,True,41.0,1600352825.4489157,40.75,1600352826.328927,40.625,1600352827.2088892,2.6520090103149414
1600352830.1689,3,False,True,40.937,1600352828.4187963,40.687,1600352829.2889266,40.562,1600352830.1688938,2.611603021621704
1600352833.2089188,3,False,True,40.875,1600352831.448936,40.625,1600352832.3289847,40.5,1600352833.2089121,2.651167869567871
1600352836.1689162,3,False,True,40.812,1600352834.4089231,40.562,1600352835.2888997,40.437,1600352836.1689098,2.610718250274658
1600352839.2089264,3,False,True,40.75,1600352837.4489186,40.5,1600352838.329001,40.312,1600352839.2089202,2.650271415710449
1600352842.1689053,3,False,True,40.625,1600352840.4085083,40.437,1600352841.2889194,40.25,1600352842.1688988,2.6098289489746094
1600352845.2088883,3,False,True,40.562,1600352843.4489462,40.312,1600352844.3284879,40.187,1600352845.208882,2.649348735809326
1600352848.168926,3,False,True,40.5,1600352846.4089348,40.25,1600352847.2888992,40.125,1600352848.1689198,2.6089751720428467
1600352851.208909,3,False,True,40.375,1600352849.4489377,40.187,1600352850.3290384,40.062,1600352851.2089028,2.6484932899475098
1600352854.1690617,3,False,True,40.312,1600352852.4089055,40.125,1600352853.2889175,40.0,1600352854.1690552,2.6082234382629395
1600352857.2088923,3,False,True,40.25,1600352855.448913,40.062,1600352856.328913,39.875,1600352857.208886,2.647500514984131
1600352860.168902,3,False,True,40.187,1600352858.408941,40.0,1600352859.288921,39.812,1600352860.1688955,2.6070942878723145
1600352863.2089372,3,False,True,40.125,1600352861.4489348,39.875,1600352862.3289373,39.75,1600352863.208931,2.6466705799102783
1600352866.1689138,3,False,True,40.062,1600352864.408931,39.812,1600352865.2889109,39.687,1600352866.1689072,2.6062240600585938
1600352869.208927,3,False,True,40.0,1600352867.4488952,39.75,1600352868.328919,39.625,1600352869.2089207,2.6457748413085938
1600352872.1688988,3,False,True,39.937,1600352870.4089162,39.687,1600352871.2889132,39.562,1600352872.1688926,2.605330467224121
1600352875.2088892,3,False,True,39.812,1600352873.4489353,39.625,1600352874.32892,39.437,1600352875.2088826,2.6448731422424316
1600352878.168927,3,False,True,39.75,1600352876.408938,39.562,1600352877.2889013,39.375,1600352878.1689203,2.6044952869415283
1600352881.208938,3,False,True,39.687,1600352879.4489331,39.5,1600352880.328892,39.312,1600352881.2089307,2.644052028656006
1600352884.1689305,3,False,True,39.625,1600352882.408908,39.437,1600352883.288922,39.25,1600352884.168924,2.603624105453491
1600352887.2088938,3,False,True,39.562,1600352885.4489079,39.375,1600352886.3289204,39.187,1600352887.2088878,2.6431360244750977
1600352890.1689205,3,False,True,39.25,1600352888.4089398,38.312,1600352889.2889333,38.812,1600352890.1689138,2.602750301361084
1600352893.2089252,3,False,True,38.437,1600352891.4489162,37.187,1600352892.3288932,38.125,1600352893.2089188,2.6423003673553467
1600352896.1689193,3,False,True,37.562,1600352894.408926,36.312,1600352895.2888904,37.375,1600352896.1689131,2.601732015609741
1600352899.2089343,3,False,True,36.687,1600352897.4489086,35.812,1600352898.3289154,36.75,1600352899.208928,2.6412901878356934
1600352902.1688929,3,False,True,35.875,1600352900.408704,35.25,1600352901.2889361,36.187,1600352902.1688864,2.600832223892212
1600352905.2088969,3,False,True,35.062,1600352903.4489334,34.625,1600352904.328924,35.562,1600352905.2088904,2.6403775215148926
1600352908.248933,3,False,True,34.25,1600352906.4889364,34.125,1600352907.3688836,34.937,1600352908.2489264,2.6799914836883545
1600352911.2089133,3,False,True,33.562,1600352909.448939,33.5,1600352910.3290288,34.312,1600352911.2089074,2.6395885944366455
1600352914.1689332,3,False,True,33.0,1600352912.4089081,33.062,1600352913.2889204,33.812,1600352914.1689267,2.59918475151062
1600352917.2088652,3,False,True,32.375,1600352915.4489062,32.562,1600352916.3289113,33.187,1600352917.208859,2.6386570930480957
1600352920.1689084,3,False,True,31.875,1600352918.4090738,32.125,1600352919.2889395,32.687,1600352920.1689017,2.5982842445373535
1600352923.2089248,3,False,True,31.437,1600352921.4489386,31.625,1600352922.328897,32.187,1600352923.2089183,2.6378414630889893
1600352926.2489185,3,False,True,31.062,1600352924.4889266,31.187,1600352925.3689055,31.75,1600352926.2489119,2.676811456680298
1600352929.2089283,3,False,True,30.625,1600352927.4489133,30.812,1600352928.328918,31.312,1600352929.208922,2.636436700820923
1600352932.2488873,3,False,True,30.312,1600352930.4889255,30.375,1600352931.36893,30.875,1600352932.2488809,2.675969123840332
1600352935.2088976,3,False,True,29.937,1600352933.448926,30.25,1600352934.328923,30.5,1600352935.2088912,2.6356008052825928
1600352938.2489805,3,False,True,29.687,1600352936.4889288,30.25,1600352937.3688986,30.125,1600352938.2489738,2.6752634048461914
1600352941.2089257,3,False,True,29.375,1600352939.448938,30.062,1600352940.3288903,29.75,1600352941.2089195,2.6348140239715576
1600352944.248937,3,False,True,29.062,1600352942.4889169,29.687,1600352943.368976,29.437,1600352944.2489305,2.6743991374969482
