time,execution_interval,heater_on,fan_on,t1,time_t1,t2,time_t2,t3,time_t3,elapsed

1600355347.3689077,3,False,True,23.625,1600355345.6089334,23.562,1600355346.4889238,23.437,1600355347.368902,2.622183322906494

1600355350.4089086,3,False,True,23.625,1600355348.6489222,23.562,1600355349.528917,23.437,1600355350.4089024,2.6617424488067627

1600355353.3688955,3,False,True,23.625,1600355351.6089144,23.562,1600355352.488879,23.437,1600355353.3688889,2.6213319301605225

1600355356.408899,3,False,True,23.625,1600355354.6489515,23.625,1600355355.5288904,23.437,1600355356.4088926,2.6609160900115967

1600355359.368925,3,False,True,23.625,1600355357.608928,23.562,1600355358.4889016,23.437,1600355359.368919,2.620535135269165

1600355362.4088876,3,False,True,23.625,1600355360.6489065,23.562,1600355361.528898,23.437,1600355362.4088812,2.660052537918091

1600355365.368906,3,False,True,23.625,1600355363.6089141,23.562,1600355364.488719,23.437,1600355365.3689,2.619678020477295

1600355368.4088836,3,True,True,23.625,1600355366.6489305,23.562,1600355367.5288844,23.437,1600355368.4088774,2.659203290939331

1600355371.3689382,3,True,True,23.625,1600355369.6089296,23.625,1600355370.488944,23.437,1600355371.368932,2.618867874145508

1600355374.4187489,3,True,True,23.687,1600355372.6489377,23.687,1600355373.5288985,23.5,1600355374.4187438,2.6682024002075195

1600355377.3689346,3,True,True,23.625,1600355375.6090906,23.812,1600355376.4889545,23.562,1600355377.368928,2.618011951446533

1600355380.4084334,3,True,True,23.687,1600355378.6489525,23.937,1600355379.528933,23.625,1600355380.40843,2.657007932662964

1600355383.3689342,3,True,True,23.687,1600355381.6089637,24.125,1600355382.4889114,23.75,1600355383.368928,2.6171839237213135

1600355386.4089396,3,True,True,23.687,1600355384.6489909,24.437,1600355385.5289073,23.937,1600355386.4089332,2.6567420959472656

1600355389.3689384,3,False,True,23.687,1600355387.6089234,24.75,1600355388.4889247,24.062,1600355389.3689315,2.616335868835449

1600355392.4089298,3,False,True,23.687,1600355390.6489227,25.0,1600355391.5289564,24.25,1600355392.4089236,2.655881404876709

1600355395.3689454,3,True,True,23.687,1600355393.6089375,25.312,1600355394.4987373,24.437,1600355395.3689387,2.6154839992523193

1600355398.408921,3,True,True,23.687,1600355396.648954,25.687,1600355397.5289347,24.625,1600355398.408915,2.655015230178833

1600355401.3689635,3,True,True,23.687,1600355399.6089423,26.0,1600355400.4888978,24.875,1600355401.3689573,2.614647388458252

1600355404.4090426,3,True,True,23.687,1600355402.6489348,26.375,1600355403.528984,25.125,1600355404.4090352,2.654287099838257

1600355407.3689177,3,True,True,23.625,1600355405.6089506,26.75,1600355406.4889534,25.437,1600355407.3689113,2.613722085952759

1600355410.408911,3,True,True,23.687,1600355408.6489358,27.187,1600355409.5289357,25.75,1600355410.4089048,2.6532647609710693

1600355413.368912,3,False,True,23.687,1600355411.608959,27.625,1600355412.4889457,26.062,1600355413.3689058,2.6128299236297607

1600355416.408919,3,False,True,23.687,1600355414.648978,28.125,1600355415.5289116,26.375,1600355416.408913,2.6523873805999756

1600355419.3689246,3,False,True,23.687,1600355417.608938,28.562,1600355418.4889188,26.687,1600355419.3689177,2.611978054046631

1600355422.4089139,3,True,True,23.687,1600355420.6489515,28.937,1600355421.5289564,27.062,1600355422.408908,2.6514995098114014

1600355425.3687072,3,True,True,23.687,1600355423.6089296,29.375,1600355424.4890165,27.312,1600355425.3687017,2.6108596324920654

1600355428.4089155,3,True,True,23.687,1600355426.6489553,29.75,1600355427.5289354,27.625,1600355428.4089088,2.6506357192993164

1600355431.3689408,3,True,True,23.687,1600355429.6089451,30.187,1600355430.488902,28.0,1600355431.3689342,2.6102495193481445

1600355434.408946,3,True,True,23.75,1600355432.64893,30.625,1600355433.5289197,28.375,1600355434.4089398,2.649798631668091

1600355437.3689275,3,False,True,23.75,1600355435.6087146,31.125,1600355436.4889755,28.75,1600355437.368921,2.6093525886535645

1600355440.408912,3,False,True,23.75,1600355438.6489549,31.562,1600355439.528984,29.062,1600355440.4089055,2.6488847732543945

1600355443.3689072,3,False,True,23.687,1600355441.608745,32.062,1600355442.4889376,29.437,1600355443.3689005,2.608459711074829

1600355446.4089293,3,True,True,23.687,1600355444.6587293,32.5,1600355445.5288997,29.812,1600355446.408923,2.648017406463623

1600355449.3689146,3,True,True,23.75,1600355447.6089215,33.0,1600355448.488913,30.125,1600355449.3689084,2.6075918674468994

1600355452.4089208,3,False,True,23.75,1600355450.648949,33.375,1600355451.5289557,30.5,1600355452.4089143,2.647130012512207

1600355455.3689353,3,True,True,23.75,1600355453.608922,33.812,1600355454.4889164,30.812,1600355455.3689287,2.6067276000976562

1600355458.4088917,3,True,True,23.75,1600355456.6489577,34.187,1600355457.528921,31.25,1600355458.408886,2.6462388038635254

1600355461.368974,3,True,True,23.75,1600355459.6089382,34.625,1600355460.4889014,31.625,1600355461.368968,2.605902910232544

1600355464.4089231,3,True,True,23.75,1600355462.6489255,35.0,1600355463.528914,31.937,1600355464.408917,2.6453893184661865

1600355467.3689518,3,True,True,23.75,1600355465.6089237,35.5,1600355466.4987473,32.312,1600355467.368945,2.60499906539917

1600355470.4089363,3,True,True,23.75,1600355468.6489172,36.0,1600355469.5289195,32.687,1600355470.40893,2.644521713256836

1600355473.3689373,3,True,True,23.812,1600355471.608959,36.5,1600355472.4889026,33.125,1600355473.3689315,2.604107618331909

1600355476.409086,3,True,True,23.812,1600355474.6487322,36.937,1600355475.5288951,33.5,1600355476.4090796,2.643796920776367

1600355479.3689094,3,False,True,23.812,1600355477.6089525,37.5,1600355478.488911,33.875,1600355479.3689027,2.6031949520111084

1600355482.4089026,3,False,True,23.75,1600355480.6489258,37.937,1600355481.5289488,34.312,1600355482.4088964,2.642721652984619

1600355485.3689318,3,False,True,23.75,1600355483.6089225,38.437,1600355484.4889336,34.75,1600355485.3689253,2.6023330688476562

1600355488.4089046,3,False,True,23.75,1600355486.6489785,38.875,1600355487.528932,35.125,1600355488.408898,2.6418395042419434

1600355491.368956,3,False,True,23.75,1600355489.6089337,39.25,1600355490.488909,35.5,1600355491.3689504,2.60148024559021

1600355494.4089167,3,True,True,23.687,1600355492.6489146,39.687,1600355493.5289063,35.875,1600355494.40891,2.640967607498169

1600355497.368935,3,True,True,23.75,1600355495.6089232,40.0,1600355496.488913,36.25,1600355497.3689287,2.6005709171295166

1600355500.4089394,3,True,True,23.75,1600355498.648914,40.375,1600355499.5289054,36.562,1600355500.4089332,2.6401031017303467

1600355503.3689036,3,True,True,23.75,1600355501.6083696,40.75,1600355502.4889545,37.0,1600355503.3688974,2.5996546745300293

1600355506.4089317,3,True,True,23.75,1600355504.6490834,41.125,1600355505.5289288,37.375,1600355506.4089253,2.6392178535461426

1600355509.3689115,3,True,True,23.75,1600355507.608921,41.5,1600355508.4889092,37.75,1600355509.3689053,2.598768949508667

1600355512.408917,3,True,True,23.75,1600355510.6489437,41.937,1600355511.5289526,38.062,1600355512.4089108,2.638296604156494

1600355515.3689358,3,True,True,23.75,1600355513.6089158,42.375,1600355514.4889386,38.437,1600355515.3689296,2.5978856086730957

1600355518.4089026,3,True,True,23.75,1600355516.648957,42.812,1600355517.528629,38.812,1600355518.4088964,2.637394905090332

1600355521.4489465,3,True,True,23.75,1600355519.6889248,43.25,1600355520.5689447,39.187,1600355521.44894,2.6770129203796387

1600355524.4089136,3,False,True,23.75,1600355522.6489265,43.75,1600355523.5289137,39.562,1600355524.4089072,2.636590003967285

1600355527.448893,3,False,True,23.75,1600355525.6889362,44.125,1600355526.5689552,40.0,1600355527.4488869,2.6761417388916016

1600355530.408956,3,True,True,23.75,1600355528.6489174,44.625,1600355529.5289366,40.375,1600355530.4089496,2.635823965072632

1600355533.4489076,3,True,True,23.75,1600355531.6889503,45.062,1600355532.5689662,40.75,1600355533.4489012,2.675354242324829

1600355536.4089224,3,True,True,23.687,1600355534.6489327,45.5,1600355535.5289285,41.125,1600355536.4089165,2.634977102279663

1600355539.4489372,3,True,True,23.687,1600355537.6889374,45.875,1600355538.568891,41.5,1600355539.4489307,2.674555540084839

1600355542.4088998,3,True,True,23.687,1600355540.6489453,46.312,1600355541.528954,41.937,1600355542.408893,2.634132146835327

1600355545.4489868,3,True,True,23.687,1600355543.6889334,46.75,1600355544.5689104,42.312,1600355545.448981,2.673795700073242

1600355548.408687,3,False,True,23.687,1600355546.648982,47.25,1600355547.528915,42.687,1600355548.4086816,2.633082628250122

1600355551.448946,3,False,True,23.687,1600355549.6889298,47.687,1600355550.5689154,43.125,1600355551.44894,2.672945261001587

1600355554.4089706,3,False,True,23.687,1600355552.6489165,48.062,1600355553.5289137,43.5,1600355554.4089644,2.6325747966766357

1600355557.4489493,3,True,True,23.625,1600355555.68893,48.437,1600355556.5689502,43.875,1600355557.4489431,2.6721014976501465

1600355560.4090416,3,True,True,23.625,1600355558.6489546,48.812,1600355559.5289195,44.187,1600355560.4090352,2.631934881210327

1600355563.44891,3,True,True,23.687,1600355561.6889582,49.187,1600355562.568301,44.562,1600355563.448904,2.671379804611206

1600355566.4089339,3,False,True,23.687,1600355564.648932,49.5,1600355565.528957,44.937,1600355566.4089272,2.6310019493103027

1600355569.4490411,3,False,True,23.687,1600355567.6889696,49.875,1600355568.56892,45.375,1600355569.449035,2.6706764698028564

1600355572.4089203,3,False,True,23.625,1600355570.6489332,50.25,1600355571.528979,45.687,1600355572.4089139,2.630159854888916

1600355575.449017,3,False,True,23.687,1600355573.6889565,50.562,1600355574.5689204,46.062,1600355575.4490108,2.6698222160339355

1600355578.408928,3,False,True,23.687,1600355576.6489587,50.812,1600355577.5289035,46.312,1600355578.4089217,2.629340171813965

1600355581.4489346,3,True,True,23.625,1600355579.688947,51.125,1600355580.5689287,46.625,1600355581.4489284,2.6689059734344482

1600355584.4089184,3,True,True,23.625,1600355582.6489174,51.375,1600355583.5289352,46.937,1600355584.4089122,2.6284902095794678

1600355587.448933,3,True,True,23.625,1600355585.6889436,51.625,1600355586.5687246,47.25,1600355587.4489267,2.668060302734375

1600355590.4089103,3,True,True,23.625,1600355588.6489706,51.875,1600355589.5289178,47.5,1600355590.4089046,2.6276514530181885

1600355593.4489262,3,True,True,23.625,1600355591.6889498,52.125,1600355592.5789492,47.812,1600355593.4489202,2.667224645614624

1600355596.408934,3,True,True,23.625,1600355594.6489544,52.375,1600355595.5289335,48.125,1600355596.4089277,2.6268372535705566

1600355599.4490092,3,True,True,23.625,1600355597.6889336,52.625,1600355598.5689075,48.5,1600355599.449003,2.666473865509033

1600355602.4089384,3,False,True,23.625,1600355600.648952,52.937,1600355601.5302413,48.75,1600355602.4089324,2.6260018348693848

1600355605.4489815,3,False,True,23.625,1600355603.7287223,53.312,1600355604.5694065,49.062,1600355605.4489748,2.665601968765259

1600355608.4088922,3,False,True,23.625,1600355606.6489716,53.625,1600355607.528904,49.312,1600355608.408886,2.625119686126709

1600355611.4489305,3,False,True,23.625,1600355609.6887214,53.937,1600355610.5689344,49.562,1600355611.448924,2.6647183895111084

1600355614.4089262,3,False,True,23.625,1600355612.6489198,54.187,1600355613.5288725,49.812,1600355614.4089196,2.6243081092834473

1600355617.4489417,3,False,True,23.625,1600355615.68894,54.375,1600355616.5689387,50.062,1600355617.4489355,2.6638944149017334

1600355620.4089344,3,False,True,23.625,1600355618.6489289,54.562,1600355619.5289173,50.312,1600355620.408928,2.6234841346740723

1600355623.4489686,3,False,True,23.625,1600355621.688976,54.75,1600355622.5683706,50.5,1600355623.4489622,2.663078546524048

1600355626.4089408,3,False,True,23.687,1600355624.6489537,54.875,1600355625.5289385,50.75,1600355626.4089339,2.6226484775543213

1600355629.4489405,3,False,True,23.687,1600355627.6889322,55.0,1600355628.5688732,50.937,1600355629.448934,2.6621923446655273

1600355632.4089105,3,False,True,23.687,1600355630.6489677,55.125,1600355631.5289435,51.062,1600355632.4089038,2.621760845184326

1600355635.4489555,3,False,True,23.687,1600355633.688928,55.187,1600355634.568901,51.25,1600355635.4489493,2.6613657474517822

1600355638.4089193,3,True,True,23.687,1600355636.6589782,55.25,1600355637.5289369,51.375,1600355638.4089127,2.6209187507629395

1600355641.4489584,3,True,True,23.687,1600355639.6889536,55.312,1600355640.5689259,51.5,1600355641.448952,2.660517692565918

1600355644.4089475,3,True,True,23.687,1600355642.6490333,55.375,1600355643.5288985,51.687,1600355644.408941,2.620100498199463

1600355647.448913,3,False,True,23.687,1600355645.6889474,55.5,1600355646.568973,51.812,1600355647.448907,2.6596124172210693

1600355650.4089177,3,False,True,23.625,1600355648.6489503,55.625,1600355649.528927,51.875,1600355650.4089115,2.6192150115966797

1600355653.4489167,3,True,True,23.625,1600355651.6889539,55.75,1600355652.5689032,52.0,1600355653.4489102,2.658764123916626

1600355656.4090679,3,True,True,23.625,1600355654.6489618,55.875,1600355655.5289779,52.187,1600355656.4090621,2.6185176372528076

1600355659.4489098,3,True,True,23.625,1600355657.6889522,55.937,1600355658.5689027,52.25,1600355659.4489038,2.657905340194702

1600355662.4089205,3,False,True,23.625,1600355660.6489394,56.125,1600355661.528975,52.437,1600355662.4089136,2.6175057888031006

1600355665.448929,3,False,True,23.687,1600355663.6889486,56.25,1600355664.568914,52.562,1600355665.4489226,2.657075881958008

1600355668.4089055,3,False,True,23.625,1600355666.6489468,56.375,1600355667.5289257,52.75,1600355668.408899,2.6166484355926514

1600355671.4489083,3,False,True,23.625,1600355669.6889396,56.5,1600355670.5689323,52.875,1600355671.4489021,2.656198740005493

1600355674.4089108,3,False,True,23.625,1600355672.6489012,56.625,1600355673.5289183,53.0,1600355674.408905,2.6157877445220947

1600355677.4488945,3,False,True,23.625,1600355675.6889625,56.687,1600355676.5689483,53.187,1600355677.4488885,2.6553232669830322

1600355680.4089336,3,False,True,23.625,1600355678.648915,56.75,1600355679.5289345,53.25,1600355680.4089274,2.6149532794952393

1600355683.448305,3,False,True,23.625,1600355681.6889763,56.812,1600355682.5690532,53.375,1600355683.4483018,2.65380859375

1600355686.4089239,3,False,True,23.625,1600355684.6489625,56.812,1600355685.5289383,53.437,1600355686.4089174,2.6140918731689453

1600355689.4489563,3,False,True,23.625,1600355687.6889207,56.875,1600355688.5688958,53.562,1600355689.4489498,2.6536648273468018

1600355692.4889243,3,False,True,23.625,1600355690.6489606,56.875,1600355691.6087549,53.625,1600355692.4889176,2.693223476409912

1600355695.4489722,3,False,True,23.625,1600355693.6889372,56.875,1600355694.568919,53.687,1600355695.4489655,2.652900218963623

1600355698.4089296,3,False,True,23.625,1600355696.6489563,56.812,1600355697.5289567,53.75,1600355698.4089234,2.6124494075775146

1600355701.4489589,3,False,True,23.625,1600355699.6889756,56.812,1600355700.5689936,53.75,1600355701.4489527,2.652027130126953

1600355704.4089422,3,False,True,23.625,1600355702.6489244,56.812,1600355703.5288846,53.812,1600355704.4089358,2.611823081970215

1600355707.4489565,3,False,True,23.625,1600355705.6889315,56.75,1600355706.5689442,53.875,1600355707.44895,2.6513848304748535

1600355710.4089324,3,False,True,23.625,1600355708.648919,56.687,1600355709.5289497,53.875,1600355710.408926,2.610952615737915

1600355713.4489102,3,False,True,23.625,1600355711.6889794,56.625,1600355712.5689273,53.875,1600355713.448903,2.6504807472229004

1600355716.4089296,3,False,True,23.625,1600355714.648932,56.562,1600355715.5289655,53.875,1600355716.4089234,2.6100826263427734

1600355719.44894,3,False,True,23.625,1600355717.6889606,56.437,1600355718.5689406,53.875,1600355719.448934,2.6496312618255615

1600355722.40869,3,False,True,23.625,1600355720.6489394,56.375,1600355721.5289068,53.812,1600355722.408685,2.6089370250701904

1600355725.448932,3,False,True,23.625,1600355723.688986,56.312,1600355724.5688987,53.812,1600355725.4489255,2.6487481594085693

1600355728.4088876,3,False,True,23.625,1600355726.6489384,56.187,1600355727.528891,53.812,1600355728.4088814,2.608285903930664

1600355731.4489112,3,False,True,23.625,1600355729.6889293,56.125,1600355730.568921,53.75,1600355731.4489045,2.6478567123413086

1600355734.4089,3,False,True,23.625,1600355732.6484735,55.937,1600355733.5288715,53.687,1600355734.4088943,2.6074275970458984

1600355737.4488938,3,False,True,23.625,1600355735.6889362,55.875,1600355736.568929,53.625,1600355737.4488876,2.646965503692627

1600355740.4089222,3,False,True,23.625,1600355738.6489067,55.75,1600355739.5289028,53.625,1600355740.4089158,2.6065807342529297

1600355743.4483695,3,False,True,23.625,1600355741.6889389,55.625,1600355742.5688872,53.562,1600355743.448366,2.6455204486846924

1600355746.408921,3,False,True,23.625,1600355744.648937,55.5,1600355745.528919,53.5,1600355746.4089148,2.6057281494140625

1600355749.4489143,3,False,True,23.625,1600355747.688909,55.375,1600355748.5688977,53.437,1600355749.4489074,2.645258903503418

1600355752.408895,3,False,True,23.625,1600355750.648918,55.25,1600355751.5289035,53.375,1600355752.4088886,2.6048247814178467

1600355755.4489136,3,False,True,23.625,1600355753.688922,55.062,1600355754.5689034,53.25,1600355755.4489074,2.644378662109375

1600355758.408882,3,False,True,23.625,1600355756.6489341,54.937,1600355757.5288916,53.187,1600355758.4088755,2.6039369106292725

1600355761.4489105,3,False,True,23.625,1600355759.6889138,54.812,1600355760.5689087,53.125,1600355761.448904,2.643519401550293

1600355764.4089055,3,False,True,23.625,1600355762.6489134,54.687,1600355763.5288966,53.0,1600355764.4088993,2.603088617324829

1600355767.4489145,3,False,True,23.625,1600355765.6889284,54.562,1600355766.568929,52.937,1600355767.4489083,2.642641067504883

1600355770.408917,3,False,True,23.625,1600355768.6489134,54.375,1600355769.5289097,52.812,1600355770.4089105,2.6022305488586426

1600355773.5286932,3,False,True,23.625,1600355771.688933,54.25,1600355772.5688941,52.75,1600355773.5286882,2.7215263843536377

1600355776.4089057,3,False,True,23.687,1600355774.6489334,54.062,1600355775.5289202,52.625,1600355776.4088995,2.6014251708984375

1600355779.4489121,3,False,True,23.687,1600355777.6889148,53.937,1600355778.568892,52.5,1600355779.4489062,2.6409664154052734

1600355782.408951,3,False,True,23.687,1600355780.6490338,53.75,1600355781.5289307,52.437,1600355782.408944,2.600587844848633

1600355785.5289328,3,False,True,23.687,1600355783.7689507,53.625,1600355784.6489115,52.312,1600355785.5289257,2.72011137008667

1600355788.4089096,3,False,True,23.687,1600355786.6489713,53.5,1600355787.528914,52.25,1600355788.4089036,2.5997440814971924

1600355791.4489422,3,False,True,23.687,1600355789.6889336,53.375,1600355790.5689175,52.125,1600355791.448936,2.6393139362335205

1600355794.408924,3,False,True,23.687,1600355792.6489155,53.187,1600355793.5289178,52.0,1600355794.4089177,2.598867654800415

1600355797.4489481,3,False,True,23.687,1600355795.688952,53.062,1600355796.5689278,51.875,1600355797.4489417,2.6384260654449463

1600355800.4089334,3,False,True,23.687,1600355798.6489344,52.875,1600355799.5289252,51.812,1600355800.4089272,2.5979905128479004

