time,execution_interval,heater_on,fan_on,t1,time_t1,t2,time_t2,t3,time_t3,elapsed
1600355803.448936,3,False,True,23.687,1600355801.6889417,52.75,1600355802.5689213,51.687,1600355803.4489295,2.637526035308838

1600355806.409019,3,False,True,23.687,1600355804.658762,52.625,1600355805.5289555,51.562,1600355806.409013,2.5971789360046387

1600355809.4489322,3,False,True,23.687,1600355807.6889188,52.437,1600355808.568941,51.437,1600355809.4489255,2.636610269546509

1600355812.488918,3,False,True,23.687,1600355810.7289722,52.312,1600355811.6089408,51.312,1600355812.4889116,2.676175355911255

1600355815.448778,3,False,True,23.687,1600355813.6889217,52.187,1600355814.5685055,51.187,1600355815.448773,2.635631561279297

1600355818.4889228,3,False,True,23.687,1600355816.7289424,52.0,1600355817.6089225,51.062,1600355818.4889164,2.6753756999969482

1600355821.4489565,3,False,True,23.687,1600355819.6889527,51.812,1600355820.5689342,50.937,1600355821.4489496,2.635023355484009

1600355824.4889112,3,False,True,23.687,1600355822.728972,51.687,1600355823.6089087,50.812,1600355824.488905,2.6745312213897705

1600355827.4489498,3,False,True,23.687,1600355825.6889484,51.562,1600355826.5689075,50.687,1600355827.4489436,2.6341865062713623

1600355830.4888551,3,False,True,23.687,1600355828.7289212,51.375,1600355829.6089444,50.562,1600355830.4888496,2.6736373901367188

1600355833.4489408,3,False,True,23.687,1600355831.6889944,51.312,1600355832.5689275,50.437,1600355833.448934,2.6333601474761963

1600355836.488968,3,False,True,23.687,1600355834.7289324,51.125,1600355835.6088245,50.312,1600355836.4889612,2.672960042953491

1600355839.4490674,3,False,True,23.687,1600355837.6889536,51.0,1600355838.5689142,50.187,1600355839.4490612,2.6326632499694824

1600355842.4887986,3,False,True,23.687,1600355840.7289662,50.812,1600355841.6089473,50.062,1600355842.4887934,2.671945333480835

1600355845.4491076,3,False,True,23.75,1600355843.688945,50.687,1600355844.568956,49.937,1600355845.4491003,2.631891965866089

1600355848.4889338,3,False,True,23.75,1600355846.7289903,50.562,1600355847.6089303,49.812,1600355848.4889271,2.6712729930877686

1600355851.4490614,3,False,True,23.75,1600355849.6889427,50.437,1600355850.568915,49.75,1600355851.4490552,2.6310060024261475

1600355854.4889688,3,False,True,23.687,1600355852.728935,50.25,1600355853.6089003,49.625,1600355854.4889624,2.6704652309417725

1600355857.4489331,3,False,True,23.687,1600355855.6889575,50.125,1600355856.5689354,49.5,1600355857.448927,2.6300411224365234

1600355860.4985776,3,False,True,23.687,1600355858.7289615,50.0,1600355859.6089182,49.312,1600355860.4985712,2.679243803024292

1600355863.4489124,3,False,True,23.75,1600355861.6889493,49.875,1600355862.568962,49.25,1600355863.448906,2.629194736480713

1600355866.5689354,3,False,True,23.687,1600355864.7384202,49.75,1600355865.6087317,49.062,1600355866.568929,2.748776435852051

1600355869.4489257,3,False,True,23.687,1600355867.6889148,49.562,1600355868.5688937,49.0,1600355869.4489188,2.6284425258636475

1600355872.4890382,3,False,True,23.687,1600355870.7289343,49.437,1600355871.6089303,48.875,1600355872.489032,2.668113946914673

1600355875.4489017,3,False,True,23.687,1600355873.6890233,49.312,1600355874.568936,48.687,1600355875.4488952,2.62758207321167

1600355878.488995,3,False,True,23.687,1600355876.7289662,49.187,1600355877.6089108,48.625,1600355878.4889889,2.6672322750091553

1600355881.4489572,3,False,True,23.687,1600355879.6889224,49.062,1600355880.5689712,48.5,1600355881.4489512,2.6267971992492676

1600355884.4889467,3,False,True,23.687,1600355882.7289116,48.875,1600355883.608943,48.375,1600355884.4889405,2.6663482189178467

1600355887.4489152,3,False,True,23.687,1600355885.6887221,48.75,1600355886.5689285,48.25,1600355887.448909,2.6259243488311768

1600355890.488891,3,False,True,23.687,1600355888.7289448,48.625,1600355889.6088965,48.062,1600355890.488885,2.6654551029205322

1600355893.4489493,3,False,True,23.687,1600355891.6887214,48.5,1600355892.5689273,48.0,1600355893.4489434,2.625112295150757

1600355896.48851,3,False,True,23.687,1600355894.7289448,48.437,1600355895.6487255,47.875,1600355896.4885058,2.664181709289551

1600355899.4489598,3,False,True,23.687,1600355897.6889427,48.25,1600355898.5689137,47.75,1600355899.4489534,2.6242735385894775

1600355902.4889362,3,False,True,23.687,1600355900.7287161,48.125,1600355901.608866,47.625,1600355902.4889302,2.663811445236206

1600355905.4488802,3,False,True,23.625,1600355903.6889617,48.0,1600355904.568906,47.5,1600355905.4488735,2.62335205078125

1600355908.4888973,3,False,True,23.687,1600355906.7286243,47.875,1600355907.6089144,47.375,1600355908.4888914,2.662923812866211

1600355911.4489238,3,False,True,23.687,1600355909.698966,47.75,1600355910.568931,47.312,1600355911.4489167,2.622551441192627

1600355914.488906,3,False,True,23.687,1600355912.7289338,47.625,1600355913.6088867,47.187,1600355914.4888992,2.662092685699463

1600355917.4489026,3,False,True,23.687,1600355915.6887121,47.562,1600355916.5689073,47.062,1600355917.448896,2.6216928958892822

1600355920.4888852,3,False,True,23.625,1600355918.7289307,47.375,1600355919.6088924,46.937,1600355920.4888797,2.6612343788146973

1600355923.448887,3,False,True,23.687,1600355921.688941,47.25,1600355922.5689,46.812,1600355923.4488811,2.6208293437957764

1600355926.488965,3,False,True,23.625,1600355924.7290885,47.125,1600355925.6085048,46.687,1600355926.4889588,2.6604714393615723

1600355929.4489043,3,False,True,23.625,1600355927.6889079,47.0,1600355928.5688803,46.562,1600355929.4488978,2.620007276535034

1600355932.4889,3,False,True,23.625,1600355930.7289314,46.875,1600355931.608894,46.437,1600355932.488894,2.659560203552246

1600355935.4488902,3,False,True,23.625,1600355933.6888907,46.812,1600355934.568913,46.375,1600355935.448884,2.619142770767212

1600355938.4888785,3,False,True,23.625,1600355936.7289343,46.687,1600355937.6089032,46.187,1600355938.4888725,2.65868878364563

1600355941.448933,3,False,True,23.687,1600355939.688915,46.562,1600355940.5688767,46.125,1600355941.4489264,2.6183438301086426

1600355944.4888992,3,False,True,23.625,1600355942.7289104,46.437,1600355943.6088924,46.0,1600355944.4888935,2.6578638553619385

1600355947.4488916,3,False,True,23.687,1600355945.6901941,46.375,1600355946.5689118,45.937,1600355947.4488857,2.617453098297119

1600355950.4888945,3,False,True,23.625,1600355948.7289028,46.187,1600355949.6088874,45.812,1600355950.4888887,2.657010316848755

1600355953.448886,3,False,True,23.687,1600355951.6889305,46.125,1600355952.5689027,45.687,1600355953.4488797,2.6165931224823

1600355956.4889257,3,False,True,23.687,1600355954.7289283,46.0,1600355955.6088727,45.562,1600355956.4889195,2.656191825866699

1600355959.4489164,3,False,True,23.687,1600355957.688925,45.875,1600355958.5688834,45.437,1600355959.448911,2.6157727241516113

1600355962.488901,3,False,True,23.625,1600355960.728942,45.75,1600355961.6088996,45.312,1600355962.488895,2.655315637588501

1600355965.4488912,3,False,True,23.687,1600355963.68891,45.625,1600355964.5688877,45.25,1600355965.4488847,2.614901304244995

1600355968.4886925,3,False,True,23.687,1600355966.7289305,45.5,1600355967.6088865,45.125,1600355968.4886875,2.654238224029541

1600355971.448905,3,False,True,23.687,1600355969.6889167,45.437,1600355970.568891,45.0,1600355971.4488986,2.6140623092651367

1600355974.4889143,3,False,True,23.687,1600355972.728906,45.312,1600355973.6088867,44.937,1600355974.4889078,2.6536240577697754

1600355977.448899,3,False,True,23.687,1600355975.6889188,45.187,1600355976.5689151,44.812,1600355977.4488926,2.6131951808929443

1600355980.488892,3,False,True,23.687,1600355978.7289133,45.062,1600355979.6088886,44.687,1600355980.4888864,2.6527156829833984

1600355983.4488811,3,False,True,23.687,1600355981.6889265,45.0,1600355982.5688899,44.562,1600355983.448875,2.6122937202453613

1600355986.4889443,3,False,True,23.687,1600355984.7289274,44.875,1600355985.6083236,44.5,1600355986.488938,2.651881217956543

1600355989.4489136,3,False,True,23.687,1600355987.688923,44.75,1600355988.5684676,44.375,1600355989.4489076,2.6114325523376465

1600355992.4889014,3,False,True,23.687,1600355990.7289178,44.687,1600355991.60892,44.312,1600355992.4888952,2.650970935821533

1600355995.4488852,3,False,True,23.687,1600355993.6889024,44.562,1600355994.5689018,44.187,1600355995.448879,2.610541343688965

1600355998.4888818,3,False,True,23.687,1600355996.728928,44.437,1600355997.608887,44.062,1600355998.488876,2.6500890254974365

1600356001.4489055,3,False,True,23.687,1600355999.688927,44.312,1600356000.5688841,44.0,1600356001.448899,2.6097099781036377

1600356004.488909,3,False,True,23.687,1600356002.7289197,44.25,1600356003.608902,43.875,1600356004.4889033,2.6492574214935303

1600356007.4488902,3,False,True,23.687,1600356005.6889155,44.125,1600356006.5689316,43.75,1600356007.448884,2.6088244915008545

1600356010.4888883,3,False,True,23.687,1600356008.7289183,44.062,1600356009.6088896,43.687,1600356010.4888825,2.648369073867798

1600356013.4488876,3,False,True,23.687,1600356011.6889381,43.937,1600356012.5689144,43.562,1600356013.4488814,2.6079487800598145

1600356016.4889174,3,False,True,23.625,1600356014.7289147,43.812,1600356015.6088817,43.5,1600356016.4889112,2.6475250720977783

1600356019.4487019,3,False,True,23.687,1600356017.688911,43.75,1600356018.5688798,43.375,1600356019.4486961,2.6068732738494873

1600356022.4889047,3,False,True,23.687,1600356020.7289095,43.625,1600356021.6089036,43.312,1600356022.4888983,2.6466493606567383

1600356025.4488797,3,False,True,23.625,1600356023.688908,43.5,1600356024.568905,43.187,1600356025.448874,2.606208562850952

1600356028.4888797,3,False,True,23.687,1600356026.7289476,43.437,1600356027.6088831,43.062,1600356028.4888735,2.642698049545288

1600356031.4489093,3,False,True,23.625,1600356029.6889312,43.312,1600356030.5688891,43.0,1600356031.448903,2.602306842803955

1600356034.4889138,3,False,True,23.625,1600356032.7289214,43.25,1600356033.6088953,42.875,1600356034.4889073,2.6418464183807373

1600356037.4489028,3,False,True,23.625,1600356035.6889157,43.125,1600356036.5689237,42.812,1600356037.448897,2.6014182567596436

1600356040.488885,3,False,True,23.625,1600356038.7289145,43.062,1600356039.6089103,42.687,1600356040.488879,2.640944719314575

1600356043.4488785,3,False,True,23.625,1600356041.688947,42.937,1600356042.568891,42.625,1600356043.448872,2.6005196571350098

1600356046.4882958,3,False,True,23.625,1600356044.728919,42.875,1600356045.6088831,42.5,1600356046.4882925,2.6394166946411133

1600356049.4489007,3,False,True,23.625,1600356047.6889207,42.75,1600356048.5688877,42.437,1600356049.4488943,2.599670648574829

1600356052.488901,3,False,True,23.625,1600356050.7288992,42.687,1600356051.6089141,42.312,1600356052.4888945,2.639206647872925

1600356055.4488752,3,False,True,23.625,1600356053.688906,42.562,1600356054.5689034,42.25,1600356055.4488692,2.598761558532715

1600356058.4888833,3,False,True,23.625,1600356056.7289581,42.5,1600356057.6089017,42.125,1600356058.488877,2.6383097171783447

1600356061.4489055,3,False,True,23.625,1600356059.6889215,42.375,1600356060.568884,42.062,1600356061.448899,2.597907066345215

1600356064.4889092,3,False,True,23.562,1600356062.7288992,42.312,1600356063.608878,41.937,1600356064.4889038,2.6374475955963135

1600356067.4489021,3,False,True,23.562,1600356065.6889062,42.187,1600356066.5689414,41.875,1600356067.4488957,2.597019672393799

1600356070.4884715,3,False,True,23.625,1600356068.7289038,42.125,1600356069.608913,41.75,1600356070.4884677,2.6360819339752197

1600356073.52894,3,False,True,23.625,1600356071.76897,42.0,1600356072.6489213,41.687,1600356073.5289335,2.67616605758667

1600356076.4891455,3,False,True,23.562,1600356074.7289557,41.937,1600356075.608934,41.562,1600356076.4891393,2.635983943939209

1600356079.5289545,3,False,True,23.625,1600356077.7689476,41.875,1600356078.6489277,41.5,1600356079.5289485,2.675356388092041

1600356082.4889424,3,False,True,23.625,1600356080.7287161,41.75,1600356081.6089532,41.437,1600356082.4889362,2.6349620819091797

1600356085.5295377,3,False,True,23.625,1600356083.7689476,41.687,1600356084.6489358,41.312,1600356085.5295312,2.6751253604888916

1600356088.4889407,3,False,True,23.625,1600356086.7289746,41.562,1600356087.6089334,41.25,1600356088.488935,2.6341512203216553

1600356091.5289571,3,False,True,23.562,1600356089.7689571,41.5,1600356090.6489289,41.25,1600356091.5289505,2.673736810684204

1600356094.4889677,3,False,True,23.562,1600356092.728943,41.437,1600356093.608925,41.062,1600356094.4889607,2.6333465576171875

1600356097.5289478,3,False,True,23.625,1600356095.7689495,41.312,1600356096.6489642,41.0,1600356097.528941,2.6728975772857666

1600356100.5287228,3,False,True,23.625,1600356098.7289493,41.25,1600356099.6089458,40.875,1600356100.528717,2.6722493171691895

1600356103.5295236,3,False,True,23.562,1600356101.768975,41.25,1600356102.6489315,40.812,1600356103.5295174,2.6726925373077393

1600356106.4883516,3,False,True,23.562,1600356104.728955,41.062,1600356105.6090894,40.75,1600356106.4883475,2.631067991256714

1600356109.5289667,3,False,True,23.625,1600356107.7689505,40.937,1600356108.6489136,40.687,1600356109.5289602,2.6713356971740723

1600356112.4889684,3,False,True,23.562,1600356110.7289288,40.875,1600356111.6087456,40.562,1600356112.488962,2.6309378147125244

1600356115.5289092,3,False,True,23.562,1600356113.7689197,40.812,1600356114.6489537,40.5,1600356115.528903,2.670440435409546

1600356118.4889119,3,False,True,23.562,1600356116.728968,40.687,1600356117.6089566,40.375,1600356118.4889057,2.6300532817840576

1600356121.528951,3,False,True,23.562,1600356119.7689347,40.625,1600356120.6488883,40.312,1600356121.5289445,2.6696596145629883

1600356124.488926,3,False,True,23.562,1600356122.7289197,40.562,1600356123.608908,40.25,1600356124.4889193,2.62923526763916

1600356127.5289037,3,False,True,23.562,1600356125.7689044,40.5,1600356126.648918,40.187,1600356127.5288975,2.6687793731689453

1600356130.4888945,3,False,True,23.562,1600356128.7289157,40.437,1600356129.6089053,40.062,1600356130.4888885,2.6283748149871826

1600356133.5289004,3,False,True,23.562,1600356131.768945,40.312,1600356132.648934,40.0,1600356133.5288937,2.667947769165039

1600356136.4889295,3,False,True,23.562,1600356134.7289307,40.25,1600356135.6088986,39.937,1600356136.4889228,2.627589464187622

1600356139.5289652,3,False,True,23.562,1600356137.7690587,40.187,1600356138.6488898,39.875,1600356139.528959,2.6671886444091797

1600356142.4889362,3,False,True,23.562,1600356140.728926,40.125,1600356141.609055,39.75,1600356142.4889297,2.6267547607421875

1600356145.52889,3,False,True,23.562,1600356143.7689493,40.0,1600356144.6489153,39.687,1600356145.5288835,2.6662678718566895

1600356148.4889374,3,False,True,23.562,1600356146.7289503,39.937,1600356147.6090877,39.625,1600356148.4889307,2.625916004180908

1600356151.528942,3,False,True,23.562,1600356149.7689378,39.875,1600356150.6489222,39.562,1600356151.5289354,2.665480613708496

1600356154.4889169,3,False,True,23.562,1600356152.728959,39.75,1600356153.6089182,39.437,1600356154.4889107,2.6250505447387695

1600356157.5289412,3,False,True,23.562,1600356155.7689269,39.687,1600356156.6489825,39.375,1600356157.528935,2.664632797241211

1600356160.4889174,3,False,True,23.562,1600356158.728933,39.625,1600356159.608943,39.312,1600356160.488911,2.624218702316284

1600356163.5289211,3,False,True,23.562,1600356161.7689412,39.562,1600356162.6485476,39.25,1600356163.5289147,2.6637752056121826

1600356166.488974,3,False,True,23.562,1600356164.7289374,39.437,1600356165.608897,39.187,1600356166.4889677,2.623430013656616

1600356169.5289266,3,False,True,23.562,1600356167.7690654,39.375,1600356168.648935,39.062,1600356169.5289207,2.6629395484924316

1600356172.488933,3,False,True,23.562,1600356170.7289262,39.312,1600356171.6091814,39.0,1600356172.4889266,2.6225388050079346

1600356175.5289326,3,False,True,23.562,1600356173.768943,39.25,1600356174.6489334,38.937,1600356175.5289261,2.6621017456054688

1600356178.4889185,3,False,True,23.562,1600356176.7312927,39.187,1600356177.608947,38.875,1600356178.4889123,2.6216800212860107

1600356181.5289834,3,False,True,23.562,1600356179.7689297,39.125,1600356180.6489835,38.812,1600356181.528977,2.661304235458374

1600356184.48894,3,False,True,23.625,1600356182.7289488,39.0,1600356183.6089272,38.75,1600356184.4889333,2.62085223197937

1600356187.5289383,3,False,True,23.625,1600356185.7689533,38.937,1600356186.6489692,38.625,1600356187.5289316,2.6604037284851074

1600356190.4889276,3,False,True,23.625,1600356188.7289557,38.875,1600356189.6089165,38.562,1600356190.4889216,2.6199898719787598

1600356193.5287669,3,False,True,23.625,1600356191.7689574,38.812,1600356192.6489396,38.5,1600356193.528761,2.6593804359436035

1600356196.4889812,3,False,True,23.562,1600356194.7289357,38.687,1600356195.608893,38.437,1600356196.4889748,2.6191837787628174

1600356199.5289433,3,False,True,23.562,1600356197.7689438,38.625,1600356198.648916,38.375,1600356199.528937,2.658693552017212

1600356202.4889219,3,False,True,23.562,1600356200.728922,38.562,1600356201.6089337,38.312,1600356202.488915,2.6182684898376465

1600356205.5289028,3,False,True,23.625,1600356203.7689414,38.5,1600356204.6489255,38.25,1600356205.5288966,2.6578001976013184

1600356208.4889164,3,False,True,23.562,1600356206.728957,38.437,1600356207.6089356,38.125,1600356208.4889102,2.6174137592315674

1600356211.5289395,3,False,True,23.562,1600356209.7689683,38.375,1600356210.6489086,38.062,1600356211.5289328,2.656984329223633

1600356214.4889402,3,False,True,23.562,1600356212.7289307,38.312,1600356213.6088889,38.0,1600356214.4889345,2.6165754795074463

1600356217.5289474,3,False,True,23.625,1600356215.7689192,38.25,1600356216.6489308,37.937,1600356217.5289414,2.6561367511749268

1600356220.4987924,3,False,True,23.562,1600356218.7289407,38.125,1600356219.6089306,37.875,1600356220.4987872,2.625554323196411

1600356223.5289247,3,False,True,23.562,1600356221.7690256,38.125,1600356222.6489413,37.812,1600356223.5289185,2.6552774906158447

1600356226.4889662,3,False,True,23.562,1600356224.7289405,38.0,1600356225.6088889,37.687,1600356226.4889596,2.6149163246154785

1600356229.5289598,3,False,True,23.562,1600356227.7682965,37.937,1600356228.6489046,37.687,1600356229.528953,2.654466152191162

1600356232.4889276,3,False,True,23.562,1600356230.7289436,37.875,1600356231.608937,37.625,1600356232.4889214,2.6140191555023193

1600356235.5289037,3,False,True,23.562,1600356233.768956,37.812,1600356234.648921,37.562,1600356235.5288973,2.653550624847412

1600356238.488935,3,False,True,23.562,1600356236.7289634,37.75,1600356237.608899,37.5,1600356238.488929,2.6131787300109863

1600356241.528959,3,False,True,23.625,1600356239.7689295,37.687,1600356240.6489143,37.375,1600356241.5289528,2.652750015258789

1600356244.4889503,3,False,True,23.562,1600356242.7289357,37.625,1600356243.608922,37.375,1600356244.4889438,2.612328052520752

1600356247.5289493,3,False,True,23.625,1600356245.7689226,37.562,1600356246.648937,37.312,1600356247.5289428,2.6518421173095703

1600356250.4888985,3,False,True,23.562,1600356248.7289433,37.5,1600356249.6089244,37.25,1600356250.488892,2.6113808155059814

1600356253.528939,3,False,True,23.562,1600356251.768958,37.437,1600356252.6488988,37.187,1600356253.5289326,2.6509735584259033

1600356256.5689485,3,False,True,23.562,1600356254.7289631,37.375,1600356255.6889338,37.125,1600356256.5689425,2.6905694007873535

1600356259.5289404,3,False,True,23.562,1600356257.768933,37.312,1600356258.6488903,37.062,1600356259.5289342,2.650184392929077

